     * [https://www.spinics.net/linux/fedora/coolkey/msg00376.html][PATCH 0/4] coolkey: remove fake reader, handle reader removal/addition, Alon Levy
          + [https://www.spinics.net/linux/fedora/coolkey/msg00375.html][PATCH 3/4] SlotList::waitForSlotEvent: use \\?PnP?\Notification, Alon Levy
               o [https://www.spinics.net/linux/fedora/coolkey/msg00373.html]Re: [PATCH 3/4] SlotList::waitForSlotEvent: use \\?PnP?\Notification, Robert Relyea
          + [https://www.spinics.net/linux/fedora/coolkey/msg00377.html][PATCH 4/4] cleanup - space around assignment, Alon Levy
               o [https://www.spinics.net/linux/fedora/coolkey/msg00374.html]Re: [PATCH 4/4] cleanup - space around assignment, Robert Relyea
          + [https://www.spinics.net/linux/fedora/coolkey/msg00378.html][PATCH 1/4] SlotList::updateReaderList: don't create a fake E-Gate reader, Alon Levy
               o [https://www.spinics.net/linux/fedora/coolkey/msg00371.html]Re: [PATCH 1/4] SlotList::updateReaderList: don't create a fake E-Gate reader, Robert Relyea
          + [https://www.spinics.net/linux/fedora/coolkey/msg00379.html][PATCH 2/4] CKYCardContext_WaitForStatusChange: timeout is success, Alon Levy
               o [https://www.spinics.net/linux/fedora/coolkey/msg00372.html]Re: [PATCH 2/4] CKYCardContext_WaitForStatusChange: timeout is success, Robert Relyea
     * [https://www.spinics.net/linux/fedora/coolkey/msg00255.html][PATCH] use delete[] to free memory allocated by new[], Kamil Dudka
     * [https://www.spinics.net/linux/fedora/coolkey/msg00052.html][PATCH] RSA license removal, Alon Bar-Lev
          + [https://www.spinics.net/linux/fedora/coolkey/msg00053.html]Re: [PATCH] RSA license removal, Alon Bar-Lev
          + [https://www.spinics.net/linux/fedora/coolkey/msg00058.html]Re: [PATCH] RSA license removal, Bob Relyea
               o [https://www.spinics.net/linux/fedora/coolkey/msg00059.html]Re: [PATCH] RSA license removal, Alon Bar-Lev
