                         @ [https://www.spinics.net/lists/bluez-devel/msg00615.html][PATCH] Re: Sony Bluetooth BD Remote Control, Bastien Nocera
                              - [https://www.spinics.net/lists/bluez-devel/msg00616.html]Re: [PATCH] Re: Sony Bluetooth BD Remote Control, Marcel Holtmann
                                   = [https://www.spinics.net/lists/bluez-devel/msg00617.html]Re: [PATCH] Re: Sony Bluetooth BD Remote Control, Jelle de Jong
                                   * [https://www.spinics.net/lists/bluez-devel/msg00619.html]Re: [PATCH] Re: Sony Bluetooth BD Remote Control, Bastien Nocera
     * [https://www.spinics.net/lists/bluez-devel/msg00508.html][PATCH] Advertise Telephony service class when device offers headset AG or handsfree AG, Nick Pelly
          + [https://www.spinics.net/lists/bluez-devel/msg00509.html]Re: [PATCH] Advertise Telephony service class when device offers headset AG or handsfree AG, Marcel Holtmann
               o [https://www.spinics.net/lists/bluez-devel/msg00511.html]Re: [PATCH] Advertise Telephony service class when device offers headset AG or handsfree AG, Nick Pelly
                    # [https://www.spinics.net/lists/bluez-devel/msg00512.html]Re: [PATCH] Advertise Telephony service class when device offers headset AG or handsfree AG, Marcel Holtmann
                         @ [https://www.spinics.net/lists/bluez-devel/msg00513.html]Re: [PATCH] Advertise Telephony service class when device offers headset AG or handsfree AG, Nick Pelly
                              - [https://www.spinics.net/lists/bluez-devel/msg00514.html]Re: [PATCH] Advertise Telephony service class when device offers headset AG or handsfree AG, Marcel Holtmann
                                   = [https://www.spinics.net/lists/bluez-devel/msg00515.html]Re: [PATCH] Advertise Telephony service class when device offers headset AG or handsfree AG, Nick Pelly
                                   * [https://www.spinics.net/lists/bluez-devel/msg00516.html]Re: [PATCH] Advertise Telephony service class when device offers headset AG or handsfree AG, Marcel Holtmann
                                   * [https://www.spinics.net/lists/bluez-devel/msg00518.html]Re: [PATCH] Advertise Telephony service class when device offers headset AG or handsfree AG, Nick Pelly
     * [https://www.spinics.net/lists/bluez-devel/msg00458.html][PATCH] a2dp_write patch, keith preston
          + [https://www.spinics.net/lists/bluez-devel/msg00459.html]Re: [PATCH] a2dp_write patch, Luiz Augusto von Dentz
               o [https://www.spinics.net/lists/bluez-devel/msg00461.html]Re: [PATCH] a2dp_write patch, keith preston
                    # [https://www.spinics.net/lists/bluez-devel/msg00472.html]Re: [PATCH] a2dp_write patch, Marcel Holtmann
          + [https://www.spinics.net/lists/bluez-devel/msg00409.html][PATCH] Re: No more binary SDP registration in new 4.0 API?, Manuel Naranjo
     * [https://www.spinics.net/lists/bluez-devel/msg00393.html][PATCH] Add support for Texas Instruments' chips, Ben-cohen, Ohad
          + [https://www.spinics.net/lists/bluez-devel/msg00414.html]Re: [PATCH] Add support for Texas Instruments' chips, Marcel Holtmann
               o [https://www.spinics.net/lists/bluez-devel/msg00415.html]Re: [PATCH] Add support for Texas Instruments' chips, Ohad Ben-Cohen
                    # [https://www.spinics.net/lists/bluez-devel/msg00417.html]Re: [PATCH] Add support for Texas Instruments' chips, Marcel Holtmann
                    # [https://www.spinics.net/lists/bluez-devel/msg00418.html]Re: [PATCH] Add support for Texas Instruments' chips, Marcel Holtmann
                         @ [https://www.spinics.net/lists/bluez-devel/msg00423.html]Re: [PATCH] Add support for Texas Instruments' chips, Ben-cohen, Ohad
                              - [https://www.spinics.net/lists/bluez-devel/msg00425.html]Re: [PATCH] Add support for Texas Instruments' chips, Marcel Holtmann
                                   = [https://www.spinics.net/lists/bluez-devel/msg00427.html]Re: [PATCH] Add support for Texas Instruments' chips, Ohad Ben-Cohen
                                   * [https://www.spinics.net/lists/bluez-devel/msg00430.html]Re: [PATCH] Add support for Texas Instruments' chips, Marcel Holtmann
                                   + [https://www.spinics.net/lists/bluez-devel/msg00431.html]Re: [PATCH] Add support for Texas Instruments' chips, Ohad Ben-Cohen
