     * [https://www.spinics.net/lists/linux-numa/msg01175.html][PATCH] numastat: fix bad column calculation in show_process_info, Petr Oros
          + [https://www.spinics.net/lists/linux-numa/msg01176.html]Re: [PATCH] numastat: fix bad column calculation in show_process_info, Andi Kleen
     * [https://www.spinics.net/lists/linux-numa/msg01169.html][PATCH] Segment fault when numa nodes not sequential or contiguous, Seeteena Thoufeek
          + [https://www.spinics.net/lists/linux-numa/msg01172.html][PATCH] Segment fault when numa nodes not sequential or contiguous, Seeteena Thoufeek
     * [https://www.spinics.net/lists/linux-numa/msg01164.html][PATCH 1/1] numastat: fix memory overwrite with -p <pid>, Sam Bobroff
     * [https://www.spinics.net/lists/linux-numa/msg01163.html][PATCH] include sys/sysmacros.h for major/minor, Mike Frysinger
     * [https://www.spinics.net/lists/linux-numa/msg01162.html][PATCH] fix building as PIEs on x86, Mike Frysinger
     * [https://www.spinics.net/lists/linux-numa/msg01148.html][PATCH] libnuma: supress warnings for non-existing node, Petr Holasek
          + [https://www.spinics.net/lists/linux-numa/msg01151.html]Re: [PATCH] libnuma: supress warnings for non-existing node, Filipe Brandenburger
     * [https://www.spinics.net/lists/linux-numa/msg01147.html][PATCH] Subject: [PATCH] /sys not mounted on non sequential cpus list, Thierry Fauck
     * [https://www.spinics.net/lists/linux-numa/msg01139.html][PATCH] openvswitch: make for_each_node loops work with sparse numa systems, Chris J Arges
          + [https://www.spinics.net/lists/linux-numa/msg01140.html]Re: [PATCH] openvswitch: make for_each_node loops work with sparse numa systems, Nishanth Aravamudan
               o [https://www.spinics.net/lists/linux-numa/msg01141.html]Re: [PATCH] openvswitch: make for_each_node loops work with sparse numa systems, Chris J Arges
                    # [https://www.spinics.net/lists/linux-numa/msg01145.html]Re: [PATCH] openvswitch: make for_each_node loops work with sparse numa systems, Nishanth Aravamudan
               o [https://www.spinics.net/lists/linux-numa/msg01142.html][PATCH v2] openvswitch: allocate nr_node_ids flow_stats instead of num_possible_nodes, Chris J Arges
                    # [https://www.spinics.net/lists/linux-numa/msg01143.html]Re: [PATCH v2] openvswitch: allocate nr_node_ids flow_stats instead of num_possible_nodes, Pravin Shelar
                    # [https://www.spinics.net/lists/linux-numa/msg01144.html]Re: [PATCH v2] openvswitch: allocate nr_node_ids flow_stats instead of num_possible_nodes, Nishanth Aravamudan
                    # [https://www.spinics.net/lists/linux-numa/msg01146.html]Re: [PATCH v2] openvswitch: allocate nr_node_ids flow_stats instead of num_possible_nodes, David Miller
     * [https://www.spinics.net/lists/linux-numa/msg01134.html][PATCH] libnuma: disable caching of node cpusmasks, Petr Holasek
          + [https://www.spinics.net/lists/linux-numa/msg01135.html]Re: [PATCH] libnuma: disable caching of node cpusmasks, Andi Kleen
               o [https://www.spinics.net/lists/linux-numa/msg01136.html]Re: [PATCH] libnuma: disable caching of node cpusmasks, Petr Holasek
                    # [https://www.spinics.net/lists/linux-numa/msg01137.html]Re: [PATCH] libnuma: disable caching of node cpusmasks, Andi Kleen
                         @ [https://www.spinics.net/lists/linux-numa/msg01138.html][PATCH] libnuma: don't cache node cpumasks older than 1 second, Petr Holasek
     * [https://www.spinics.net/lists/linux-numa/msg01130.html][PATCH] fix numactl test, Rick "Zero_Chaos" Farina
          + [https://www.spinics.net/lists/linux-numa/msg01131.html]Re: [PATCH] fix numactl test, Filipe Brandenburger
               o [https://www.spinics.net/lists/linux-numa/msg01132.html]Re: [PATCH] fix numactl test, Rick "Zero_Chaos" Farina
                    # [https://www.spinics.net/lists/linux-numa/msg01133.html]Re: [PATCH] fix numactl test, Filipe Brandenburger
     * [https://www.spinics.net/lists/linux-numa/msg01124.html][PATCH] Fix a SEGV due to uninitialised mask, Daniel J Blueman
          + [https://www.spinics.net/lists/linux-numa/msg01125.html]Re: [PATCH] Fix a SEGV due to uninitialised mask, Filipe Brandenburger
     * [https://www.spinics.net/lists/linux-numa/msg01121.html][PATCH] libnuma: add check for return value of numa_node_to_cpus, Petr Holasek
          + [https://www.spinics.net/lists/linux-numa/msg01122.html]Re: [PATCH] libnuma: add check for return value of numa_node_to_cpus, Cliff Wickman
     * [https://www.spinics.net/lists/linux-numa/msg01116.html][PATCH] libnuma_node_not_sequential libnuma.so function numa_node_of_cpu() doesn't use previously created list of valid nodes but use the entire array indexed with the maximum number of nodes available on the system. Fix is to check node is valid before calling numa_node_to_cpus_v2_int() which check that the cpu belongs to that node. ., Thierry FAUCK - IBM LTC
     * [https://www.spinics.net/lists/linux-numa/msg01078.html][PATCH] build-sys: prevent warning about .depend when running make, Filipe Brandenburger
          + [https://www.spinics.net/lists/linux-numa/msg01081.html]Re: [PATCH] build-sys: prevent warning about .depend when running make, Cliff Wickman
     * [https://www.spinics.net/lists/linux-numa/msg01076.html][PATCH] Fix numactl --show preferred node for case MPOL_BIND, Bill Gray
          + [https://www.spinics.net/lists/linux-numa/msg01077.html]Re: [PATCH] Fix numactl --show preferred node for case MPOL_BIND, Cliff Wickman
     * [https://www.spinics.net/lists/linux-numa/msg01058.html][PATCH] x86/mm/numa: fix becoming single node on numa machine with 32-bit kernel., Lans Zhang
     * [https://www.spinics.net/lists/linux-numa/msg01057.html][PATCH] numactl: checks for numa when showing hardware, Elena Ufimtseva
     * [https://www.spinics.net/lists/linux-numa/msg01043.html][PATCH 0/2] follow-up patches for new --all option, Petr Holasek
          + [https://www.spinics.net/lists/linux-numa/msg01044.html][PATCH 1/2] libnuma: new function numa_run_on_node_mask_all added to library manpage, Petr Holasek
          + [https://www.spinics.net/lists/linux-numa/msg01045.html][PATCH 2/2] libnuma: added regression test for new --all option, Petr Holasek
          + [https://www.spinics.net/lists/linux-numa/msg01046.html]Re: [PATCH 0/2] follow-up patches for new --all option, Andi Kleen
          + [https://www.spinics.net/lists/linux-numa/msg01047.html]Re: [PATCH 0/2] follow-up patches for new --all option, Cliff Wickman
     * [https://www.spinics.net/lists/linux-numa/msg01037.html][PATCH 0/2] New numactl option for overriding of policy settings cpuset awareness, Petr Holasek
          + [https://www.spinics.net/lists/linux-numa/msg01038.html][PATCH 1/2] numactl: new option --all/-a was added for policy settings, Petr Holasek
          + [https://www.spinics.net/lists/linux-numa/msg01039.html][PATCH 2/2] libnuma: new function numa_run_on_node_mask_all was added to libnuma, Petr Holasek
               o [https://www.spinics.net/lists/linux-numa/msg01041.html]Re: [PATCH 2/2] libnuma: new function numa_run_on_node_mask_all was added to libnuma, Andi Kleen
