     * [https://www.spinics.net/lists/linux-wimax/msg01353.html][PATCH] net : fix typo, Benoît Bourbié
          + [https://www.spinics.net/lists/linux-wimax/msg01354.html][PATCH] net : fix typo, Benoît Bourbié
               o [https://www.spinics.net/lists/linux-wimax/msg01355.html][PATCH] net : fix typo, David Miller
                    # [https://www.spinics.net/lists/linux-wimax/msg01356.html][PATCH] net : fix typo, Benoît Bourbié
     * [https://www.spinics.net/lists/linux-wimax/msg01349.html][PATCH] drivers: net: misc: Remove unused OOM variables, Joe Perches
          + [https://www.spinics.net/lists/linux-wimax/msg01350.html][PATCH] drivers: net: misc: Remove unused OOM variables, David Miller
     * [https://www.spinics.net/lists/linux-wimax/msg01348.html][PATCH 6/8] wimax: Remove unnecessary alloc/OOM messages, alloc cleanups, Joe Perches
     * [https://www.spinics.net/lists/linux-wimax/msg01343.html][PATCH 20/25] wimax/i2400m: fix i2400m->wake_tx_skb handling, Tejun Heo
          + [https://www.spinics.net/lists/linux-wimax/msg01344.html][PATCH 20/25] wimax/i2400m: fix i2400m->wake_tx_skb handling, Perez-Gonzalez, Inaky
          + [https://www.spinics.net/lists/linux-wimax/msg01345.html][PATCH 20/25] wimax/i2400m: fix i2400m->wake_tx_skb handling, Dan Williams
               o [https://www.spinics.net/lists/linux-wimax/msg01351.html][PATCH 20/25] wimax/i2400m: fix i2400m->wake_tx_skb handling, Tejun Heo
     * [https://www.spinics.net/lists/linux-wimax/msg01317.html][PATCH] wimax/i2400m: use is_zero_ether_addr() instead of memcmp(), Wei Yongjun
          + [https://www.spinics.net/lists/linux-wimax/msg01318.html][PATCH] wimax/i2400m: use is_zero_ether_addr() instead of memcmp(), David Miller
     * [https://www.spinics.net/lists/linux-wimax/msg01315.html][PATCH 1/3] drivers/net/wimax/i2400m/fw.c: fix error return code, Julia Lawall
     * [https://www.spinics.net/lists/linux-wimax/msg01308.html][PATCH] wimax: fix printk format warnings, Randy Dunlap
