     * [https://www.spinics.net/lists/hail-devel/msg00858.html][PATCH 1/3] CLD: convert back to libevent, Jeff Garzik
          + [https://www.spinics.net/lists/hail-devel/msg00859.html][PATCH 2/3] CLD: switch network proto from UDP to TCP, Jeff Garzik
               o [https://www.spinics.net/lists/hail-devel/msg00860.html][PATCH 3/3] CLD: enable replication on server and client, Jeff Garzik
               o [https://www.spinics.net/lists/hail-devel/msg00861.html]Re: [PATCH 2/3] CLD: switch network proto from UDP to TCP, Pete Zaitcev
                    # [https://www.spinics.net/lists/hail-devel/msg00866.html]Re: [PATCH 2/3] CLD: switch network proto from UDP to TCP, Jim Meyering
                    # [https://www.spinics.net/lists/hail-devel/msg00867.html]Re: [PATCH 2/3] CLD: switch network proto from UDP to TCP, Jeff Garzik
     * [https://www.spinics.net/lists/hail-devel/msg00812.html][PATCH tabled] adapt to changed signature of hstor_get's callback function, Jim Meyering
     * [https://www.spinics.net/lists/hail-devel/msg00809.html][PATCH hail] const-correctness tweaks, Jim Meyering
          + [https://www.spinics.net/lists/hail-devel/msg00810.html]Re: [PATCH hail] const-correctness tweaks, Jeff Garzik
               o [https://www.spinics.net/lists/hail-devel/msg00811.html]Re: [PATCH hail] const-correctness tweaks, Jim Meyering
          + [https://www.spinics.net/lists/hail-devel/msg00814.html]Re: [PATCH hail] const-correctness tweaks, Jeff Garzik
               o [https://www.spinics.net/lists/hail-devel/msg00815.html]Re: [PATCH hail] const-correctness tweaks, Jim Meyering
                    # [https://www.spinics.net/lists/hail-devel/msg00816.html]Re: [PATCH hail] const-correctness tweaks, Jeff Garzik
                         @ [https://www.spinics.net/lists/hail-devel/msg00817.html]Re: [PATCH hail] const-correctness tweaks, Jim Meyering
                              - [https://www.spinics.net/lists/hail-devel/msg00818.html]Re: [PATCH hail] const-correctness tweaks, Jeff Garzik
                                   = [https://www.spinics.net/lists/hail-devel/msg00819.html]Re: [PATCH hail] const-correctness tweaks, Jeff Garzik
                                   = [https://www.spinics.net/lists/hail-devel/msg00824.html]Re: [PATCH hail] const-correctness tweaks, Jim Meyering
     * [https://www.spinics.net/lists/hail-devel/msg00792.html][PATCH hail] chunkd: don't leak an FS object iterator, Jim Meyering
          + [https://www.spinics.net/lists/hail-devel/msg00796.html]Re: [PATCH hail] chunkd: don't leak an FS object iterator, Jeff Garzik
               o [https://www.spinics.net/lists/hail-devel/msg00801.html]Re: [PATCH hail] chunkd: don't leak an FS object iterator, Jim Meyering
          + [https://www.spinics.net/lists/hail-devel/msg00797.html]Re: [PATCH hail] chunkd: don't leak an FS object iterator, Jeff Garzik
     * [https://www.spinics.net/lists/hail-devel/msg00782.html][PATCH hail] lib/hstor.c: avoid an unconditional leak in append_qparam, Jim Meyering
          + [https://www.spinics.net/lists/hail-devel/msg00783.html]Re: [PATCH hail] lib/hstor.c: avoid an unconditional leak in append_qparam, Pete Zaitcev
               o [https://www.spinics.net/lists/hail-devel/msg00785.html]Re: [PATCH hail] lib/hstor.c: avoid an unconditional leak in append_qparam, Jim Meyering
               o [https://www.spinics.net/lists/hail-devel/msg00786.html]Re: [PATCH hail] lib/hstor.c: avoid an unconditional leak in append_qparam, Jeff Garzik
