     * [https://www.spinics.net/lists/linux-nilfs/msg04263.html][PATCH] MAINTAINERS: nilfs2: update email address, Ryusuke Konishi
     * [https://www.spinics.net/lists/linux-nilfs/msg04250.html][PATCH v4 0/5] vfs: clean up SETFLAGS and FSSETXATTR option processing, Darrick J. Wong
          + [https://www.spinics.net/lists/linux-nilfs/msg04241.html][PATCH 5/5] vfs: only allow FSSETXATTR to set DAX flag on files and dirs, Darrick J. Wong
               o [https://www.spinics.net/lists/linux-nilfs/msg04253.html]Re: [PATCH 5/5] vfs: only allow FSSETXATTR to set DAX flag on files and dirs, Jan Kara
          + [https://www.spinics.net/lists/linux-nilfs/msg04242.html][PATCH 4/5] vfs: teach vfs_ioc_fssetxattr_check to check extent size hints, Darrick J. Wong
          + [https://www.spinics.net/lists/linux-nilfs/msg04243.html][PATCH 1/5] vfs: create a generic checking and prep function for FS_IOC_SETFLAGS, Darrick J. Wong
          + [https://www.spinics.net/lists/linux-nilfs/msg04245.html][PATCH 3/5] vfs: teach vfs_ioc_fssetxattr_check to check project id info, Darrick J. Wong
          + [https://www.spinics.net/lists/linux-nilfs/msg04246.html][PATCH 2/5] vfs: create a generic checking function for FS_IOC_FSSETXATTR, Darrick J. Wong
     * [https://www.spinics.net/lists/linux-nilfs/msg04244.html][PATCH v6 0/4] vfs: make immutable files actually immutable, Darrick J. Wong
          + [https://www.spinics.net/lists/linux-nilfs/msg04247.html][PATCH 1/4] mm/fs: don't allow writes to immutable files, Darrick J. Wong
          + [https://www.spinics.net/lists/linux-nilfs/msg04248.html][PATCH 2/4] vfs: flush and wait for io when setting the immutable flag via SETFLAGS, Darrick J. Wong
          + [https://www.spinics.net/lists/linux-nilfs/msg04249.html][PATCH 4/4] vfs: don't allow most setxattr to immutable files, Darrick J. Wong
               o [https://www.spinics.net/lists/linux-nilfs/msg04252.html]Re: [PATCH 4/4] vfs: don't allow most setxattr to immutable files, Amir Goldstein
               o [https://www.spinics.net/lists/linux-nilfs/msg04254.html][PATCH v2 4/4] vfs: don't allow most setxattr to immutable files, Darrick J. Wong
                    # [https://www.spinics.net/lists/linux-nilfs/msg04256.html]Re: [PATCH v2 4/4] vfs: don't allow most setxattr to immutable files, Amir Goldstein
          + [https://www.spinics.net/lists/linux-nilfs/msg04251.html][PATCH 3/4] vfs: flush and wait for io when setting the immutable flag via FSSETXATTR, Darrick J. Wong
          + [https://www.spinics.net/lists/linux-nilfs/msg04255.html]Re: [PATCH v6 0/4] vfs: make immutable files actually immutable, Boaz Harrosh
     * [https://www.spinics.net/lists/linux-nilfs/msg04226.html][PATCH v5 0/5] vfs: make immutable files actually immutable, Darrick J. Wong
          + [https://www.spinics.net/lists/linux-nilfs/msg04227.html][PATCH 1/5] mm/fs: don't allow writes to immutable files, Darrick J. Wong
          + [https://www.spinics.net/lists/linux-nilfs/msg04228.html][PATCH 4/5] vfs: don't allow most setxattr to immutable files, Darrick J. Wong
          + [https://www.spinics.net/lists/linux-nilfs/msg04229.html][PATCH 2/5] vfs: flush and wait for io when setting the immutable flag via SETFLAGS, Darrick J. Wong
          + [https://www.spinics.net/lists/linux-nilfs/msg04230.html][PATCH 5/5] vfs: don't allow writes to swap files, Darrick J. Wong
               o [https://www.spinics.net/lists/linux-nilfs/msg04232.html]Re: [PATCH 5/5] vfs: don't allow writes to swap files, Al Viro
