     * [https://www.spinics.net/lists/crypto/msg04952.html][RFC PATCH] crypto: loop-AES support, Max Vozeler
               o [https://www.spinics.net/lists/crypto/msg04953.html]Re: [PATCH 1/4] dm-crypt: clarify cipher vs. cipher mode, Milan Broz
                    # [https://www.spinics.net/lists/crypto/msg04955.html]Re: [PATCH 1/4] dm-crypt: clarify cipher vs. cipher mode, Max Vozeler
                         @ [https://www.spinics.net/lists/crypto/msg04960.html]Re: [PATCH 1/4] dm-crypt: clarify cipher vs. cipher mode, Max Vozeler
                              - [https://www.spinics.net/lists/crypto/msg04963.html]Re: [PATCH 1/4] dm-crypt: clarify cipher vs. cipher mode, Richard Zidlicky
                                   = [https://www.spinics.net/lists/crypto/msg04965.html]Re: [PATCH 1/4] dm-crypt: clarify cipher vs. cipher mode, Max Vozeler
                                   * [https://www.spinics.net/lists/crypto/msg04969.html]Re: [PATCH 1/4] dm-crypt: clarify cipher vs. cipher mode, Richard Zidlicky
                                   + [https://www.spinics.net/lists/crypto/msg04971.html]Re: [PATCH 1/4] dm-crypt: clarify cipher vs. cipher mode, Max Vozeler
                                   o [https://www.spinics.net/lists/crypto/msg04972.html]Re: [PATCH 1/4] dm-crypt: clarify cipher vs. cipher mode, Richard Zidlicky
                         @ [https://www.spinics.net/lists/crypto/msg04958.html]Re: [PATCH 1/4] dm-crypt: clarify cipher vs. cipher mode, Milan Broz
                              - [https://www.spinics.net/lists/crypto/msg04959.html]Re: [PATCH 1/4] dm-crypt: clarify cipher vs. cipher mode, Richard Zidlicky
          + [https://www.spinics.net/lists/crypto/msg04954.html][PATCH 4/4] crypto: lmk2/lmk3 cipher block modes, Max Vozeler
               o [https://www.spinics.net/lists/crypto/msg04957.html]Re: [PATCH 4/4] crypto: lmk2/lmk3 cipher block modes, Richard Zidlicky
                    # [https://www.spinics.net/lists/crypto/msg04956.html]Re: [PATCH 4/4] crypto: lmk2/lmk3 cipher block modes, Max Vozeler
               o [https://www.spinics.net/lists/crypto/msg04968.html]Re: [PATCH 4/4] crypto: lmk2/lmk3 cipher block modes, Herbert Xu
                    # [https://www.spinics.net/lists/crypto/msg04970.html]Re: [PATCH 4/4] crypto: lmk2/lmk3 cipher block modes, Max Vozeler
                         @ [https://www.spinics.net/lists/crypto/msg04973.html]Re: [PATCH 4/4] crypto: lmk2/lmk3 cipher block modes, Herbert Xu
               o [https://www.spinics.net/lists/crypto/msg04964.html]Re: [PATCH 3/4] crypto: md5 - Add export support, Herbert Xu
                    # [https://www.spinics.net/lists/crypto/msg04966.html]Re: [PATCH 3/4] crypto: md5 - Add export support, Max Vozeler
                         @ [https://www.spinics.net/lists/crypto/msg04967.html]Re: [PATCH 3/4] crypto: md5 - Add export support, Herbert Xu
     * [https://www.spinics.net/lists/crypto/msg04748.html][PATCH] aespipe - fix build issues, Alon Bar-Lev
          + [https://www.spinics.net/lists/crypto/msg04750.html]Re: [PATCH] aespipe - fix build issues, Jari Ruusu
               o [https://www.spinics.net/lists/crypto/msg04752.html]Re: [PATCH] aespipe - fix build issues, Alon Bar-Lev
                    # [https://www.spinics.net/lists/crypto/msg04751.html]Re: [PATCH] aespipe - fix build issues, Jari Ruusu
                         @ [https://www.spinics.net/lists/crypto/msg04753.html]Re: [PATCH] aespipe - fix build issues, Jari Ruusu
                              - [https://www.spinics.net/lists/crypto/msg04754.html]Re: [PATCH] aespipe - fix build issues, Alon Bar-Lev
                                   = [https://www.spinics.net/lists/crypto/msg04755.html]Re: [PATCH] aespipe - fix build issues, Jari Ruusu
                                   * [https://www.spinics.net/lists/crypto/msg04756.html]Re: [PATCH] aespipe - fix build issues, Alon Bar-Lev
                                   * [https://www.spinics.net/lists/crypto/msg04757.html]Re: [PATCH] aespipe - fix build issues, Alon Bar-Lev
                                   + [https://www.spinics.net/lists/crypto/msg04758.html]Re: [PATCH] aespipe - fix build issues, Jari Ruusu
                                   o [https://www.spinics.net/lists/crypto/msg04759.html]Re: [PATCH] aespipe - fix build issues, Jari Ruusu
                                   # [https://www.spinics.net/lists/crypto/msg04760.html]Re: [PATCH] aespipe - fix build issues, Alon Bar-Lev
                                   @ [https://www.spinics.net/lists/crypto/msg04761.html]Re: [PATCH] aespipe - fix build issues, Jari Ruusu
                                   - [https://www.spinics.net/lists/crypto/msg04762.html]Re: [PATCH] aespipe - fix build issues, Alon Bar-Lev
                                   = [https://www.spinics.net/lists/crypto/msg04763.html]Re: [PATCH] aespipe - fix build issues, Jari Ruusu
                                   * [https://www.spinics.net/lists/crypto/msg04764.html]Re: [PATCH] aespipe - fix build issues, Alon Bar-Lev
