     * [https://www.spinics.net/lists/dri-devel/msg219144.html][PATCH v2 00/11] drm/tinydrm: Remove tinydrm.ko, Noralf Trønnes
          + [https://www.spinics.net/lists/dri-devel/msg219145.html][PATCH v2 03/11] drm/tinydrm: Use spi_is_bpw_supported(), Noralf Trønnes
          + [https://www.spinics.net/lists/dri-devel/msg219146.html][PATCH v2 01/11] drm: Add SPI connector type, Noralf Trønnes
          + [https://www.spinics.net/lists/dri-devel/msg219147.html][PATCH v2 05/11] drm/tinydrm: Remove tinydrm_spi_max_transfer_size(), Noralf Trønnes
          + [https://www.spinics.net/lists/dri-devel/msg219148.html][PATCH v2 06/11] drm/tinydrm: Clean up tinydrm_spi_transfer(), Noralf Trønnes
          + [https://www.spinics.net/lists/dri-devel/msg219149.html][PATCH v2 04/11] drm/tinydrm: Remove spi debug buffer dumping, Noralf Trønnes
          + [https://www.spinics.net/lists/dri-devel/msg219150.html][PATCH v2 07/11] drm/tinydrm: Move tinydrm_spi_transfer(), Noralf Trønnes
          + [https://www.spinics.net/lists/dri-devel/msg219151.html][PATCH v2 08/11] drm/tinydrm: Move tinydrm_machine_little_endian(), Noralf Trønnes
          + [https://www.spinics.net/lists/dri-devel/msg219152.html][PATCH v2 09/11] drm/tinydrm/repaper: Don't use tinydrm_display_pipe_init(), Noralf Trønnes
          + [https://www.spinics.net/lists/dri-devel/msg219153.html][PATCH v2 02/11] drm/tinydrm: Use DRM_MODE_CONNECTOR_SPI, Noralf Trønnes
          + [https://www.spinics.net/lists/dri-devel/msg219154.html][PATCH v2 11/11] drm/tinydrm: Move tinydrm_display_pipe_init() to mipi-dbi, Noralf Trønnes
          + [https://www.spinics.net/lists/dri-devel/msg219155.html][PATCH v2 10/11] drm/tinydrm/mipi-dbi: Add mipi_dbi_init_with_formats(), Noralf Trønnes
     * [https://www.spinics.net/lists/dri-devel/msg219139.html][PATCH 1/3] drm/vblank: Document and fix vblank count barrier semantics, Daniel Vetter
          + [https://www.spinics.net/lists/dri-devel/msg219140.html][PATCH 2/3] drm/vkms: Use wait_for_flip_done, Daniel Vetter
          + [https://www.spinics.net/lists/dri-devel/msg219141.html][PATCH 3/3] drm/vkms: Reduce critical section in vblank_simulate, Daniel Vetter
          + [https://www.spinics.net/lists/dri-devel/msg219158.html]Re: [Intel-gfx] [PATCH 1/3] drm/vblank: Document and fix vblank count barrier semantics, Ville Syrjälä
               o [https://www.spinics.net/lists/dri-devel/msg219160.html]Re: [Intel-gfx] [PATCH 1/3] drm/vblank: Document and fix vblank count barrier semantics, Daniel Vetter
     * [https://www.spinics.net/lists/dri-devel/msg219090.html][PATCH -next] drm/i915/icl: Remove set but not used variable 'src_y', YueHaibing
          + [https://www.spinics.net/lists/dri-devel/msg219127.html]Re: [PATCH -next] drm/i915/icl: Remove set but not used variable 'src_y', Ville Syrjälä
     * [https://www.spinics.net/lists/dri-devel/msg219080.html][PATCH -next] drm/i915/dsi: remove set but not used variable 'hfront_porch', YueHaibing
          + [https://www.spinics.net/lists/dri-devel/msg219159.html]Re: [PATCH -next] drm/i915/dsi: remove set but not used variable 'hfront_porch', Ville Syrjälä
     * [https://www.spinics.net/lists/dri-devel/msg219064.html][PATCH AUTOSEL 4.4 01/35] drm/panel: simple: Fix panel_simple_dsi_probe, Sasha Levin
          + [https://www.spinics.net/lists/dri-devel/msg219065.html][PATCH AUTOSEL 4.4 06/35] drm/edid: Fix a missing-check bug in drm_load_edid_firmware(), Sasha Levin
          + [https://www.spinics.net/lists/dri-devel/msg219066.html][PATCH AUTOSEL 4.4 10/35] drm/virtio: Add memory barriers for capset cache., Sasha Levin
     * [https://www.spinics.net/lists/dri-devel/msg219058.html][PATCH AUTOSEL 4.9 01/45] drm/panel: simple: Fix panel_simple_dsi_probe, Sasha Levin
          + [https://www.spinics.net/lists/dri-devel/msg219059.html][PATCH AUTOSEL 4.9 06/45] drm/edid: Fix a missing-check bug in drm_load_edid_firmware(), Sasha Levin
          + [https://www.spinics.net/lists/dri-devel/msg219060.html][PATCH AUTOSEL 4.9 08/45] drm/bridge: sii902x: pixel clock unit is 10kHz instead of 1kHz, Sasha Levin
          + [https://www.spinics.net/lists/dri-devel/msg219061.html][PATCH AUTOSEL 4.9 07/45] drm/bridge: tc358767: read display_props in get_modes(), Sasha Levin
          + [https://www.spinics.net/lists/dri-devel/msg219062.html][PATCH AUTOSEL 4.9 13/45] drm/virtio: Add memory barriers for capset cache., Sasha Levin
          + [https://www.spinics.net/lists/dri-devel/msg219063.html][PATCH AUTOSEL 4.9 15/45] drm/rockchip: Properly adjust to a true clock in adjusted_mode, Sasha Levin
     * [https://www.spinics.net/lists/dri-devel/msg219050.html][PATCH AUTOSEL 4.14 01/60] drm/panel: simple: Fix panel_simple_dsi_probe, Sasha Levin
          + [https://www.spinics.net/lists/dri-devel/msg219051.html][PATCH AUTOSEL 4.14 06/60] drm/edid: Fix a missing-check bug in drm_load_edid_firmware(), Sasha Levin
          + [https://www.spinics.net/lists/dri-devel/msg219052.html][PATCH AUTOSEL 4.14 08/60] drm/bridge: tc358767: read display_props in get_modes(), Sasha Levin
          + [https://www.spinics.net/lists/dri-devel/msg219053.html][PATCH AUTOSEL 4.14 09/60] drm/bridge: sii902x: pixel clock unit is 10kHz instead of 1kHz, Sasha Levin
          + [https://www.spinics.net/lists/dri-devel/msg219054.html][PATCH AUTOSEL 4.14 10/60] drm/crc-debugfs: User irqsafe spinlock in drm_crtc_add_crc_entry, Sasha Levin
          + [https://www.spinics.net/lists/dri-devel/msg219055.html][PATCH AUTOSEL 4.14 15/60] drm/virtio: Add memory barriers for capset cache., Sasha Levin
          + [https://www.spinics.net/lists/dri-devel/msg219056.html][PATCH AUTOSEL 4.14 18/60] drm/rockchip: Properly adjust to a true clock in adjusted_mode, Sasha Levin
          + [https://www.spinics.net/lists/dri-devel/msg219057.html][PATCH AUTOSEL 4.14 24/60] drm/msm: Depopulate platform on probe failure, Sasha Levin
     * [https://www.spinics.net/lists/dri-devel/msg219033.html][PATCH AUTOSEL 4.19 001/101] drm/panel: simple: Fix panel_simple_dsi_probe, Sasha Levin
