     * [https://www.spinics.net/lists/kernel-mentors/msg00347.html]Re: [RFC PATCH v0] Add tw5864 driver, Joe Perches
          + [https://www.spinics.net/lists/kernel-mentors/msg00349.html]Re: [RFC PATCH v0] Add tw5864 driver, Andrey Utkin
          + [https://www.spinics.net/lists/kernel-mentors/msg00348.html]Re: [RFC PATCH v0] Add tw5864 driver, Leon Romanovsky
          + [https://www.spinics.net/lists/kernel-mentors/msg00353.html]Re: [RFC PATCH v0] Add tw5864 driver, Andrey Utkin
               o [https://www.spinics.net/lists/kernel-mentors/msg00354.html]Re: [RFC PATCH v0] Add tw5864 driver, Hans Verkuil
                    # [https://www.spinics.net/lists/kernel-mentors/msg00355.html]Re: [RFC PATCH v0] Add tw5864 driver, Andrey Utkin
                         @ [https://www.spinics.net/lists/kernel-mentors/msg00356.html]Re: [RFC PATCH v0] Add tw5864 driver, Hans Verkuil
                              - [https://www.spinics.net/lists/kernel-mentors/msg00357.html]Re: [RFC PATCH v0] Add tw5864 driver, Andrey Utkin
     * [https://www.spinics.net/lists/kernel-mentors/msg00071.html][PATCH] Change request_irq() to use struct net_device *dev->name, Prashant Shah
          + [https://www.spinics.net/lists/kernel-mentors/msg00072.html]Re: [PATCH] Change request_irq() to use struct net_device *dev->name, Greg KH
               o [https://www.spinics.net/lists/kernel-mentors/msg00073.html]Fwd: [PATCH] Change request_irq() to use struct net_device *dev->name, Matthew Whitehead
                    # [https://www.spinics.net/lists/kernel-mentors/msg00074.html]Re: [PATCH] Change request_irq() to use struct net_device *dev->name, Prashant Shah
                         @ [https://www.spinics.net/lists/kernel-mentors/msg00075.html]Re: [PATCH] Change request_irq() to use struct net_device *dev->name, Prashant Shah
                         @ [https://www.spinics.net/lists/kernel-mentors/msg00077.html]Re: [PATCH] Change request_irq() to use struct net_device *dev->name, Matthew Whitehead
                              - [https://www.spinics.net/lists/kernel-mentors/msg00080.html]Re: [PATCH] Change request_irq() to use struct net_device *dev->name, Prashant Shah
          + [https://www.spinics.net/lists/kernel-mentors/msg00076.html][PATCH] Change request_irq() to use struct net_device *dev->name, Prashant Shah
               o [https://www.spinics.net/lists/kernel-mentors/msg00078.html]Re: [PATCH] Change request_irq() to use struct net_device *dev->name, Ryan Mallon
                    # [https://www.spinics.net/lists/kernel-mentors/msg00079.html]Re: [PATCH] Change request_irq() to use struct net_device *dev->name, Prashant Shah
                         @ [https://www.spinics.net/lists/kernel-mentors/msg00081.html]Re: [PATCH] Change request_irq() to use struct net_device *dev->name, Prashant Shah
                              - [https://www.spinics.net/lists/kernel-mentors/msg00083.html]Re: [PATCH] Change request_irq() to use struct net_device *dev->name, Andy Shevchenko
                                   = [https://www.spinics.net/lists/kernel-mentors/msg00084.html]Re: [PATCH] Change request_irq() to use struct net_device *dev->name, tedheadster
                                   * [https://www.spinics.net/lists/kernel-mentors/msg00085.html]Re: [PATCH] Change request_irq() to use struct net_device *dev->name, Andy Shevchenko
                                   + [https://www.spinics.net/lists/kernel-mentors/msg00086.html]Re: [PATCH] Change request_irq() to use struct net_device *dev->name, Sergei Shtylyov
                                   o [https://www.spinics.net/lists/kernel-mentors/msg00087.html]Re: [PATCH] Change request_irq() to use struct net_device *dev->name, Aaro Koskinen
                                   # [https://www.spinics.net/lists/kernel-mentors/msg00088.html]Re: [PATCH] Change request_irq() to use struct net_device *dev->name, Prashant Shah
                                   @ [https://www.spinics.net/lists/kernel-mentors/msg00089.html]Re: [PATCH] Change request_irq() to use struct net_device *dev->name, Sergei Shtylyov
     * [https://www.spinics.net/lists/kernel-mentors/msg00029.html][PATCH] net/ipv4/ipconfig: add device address to a KERN_INFO message, Claudio Fontana
          + [https://www.spinics.net/lists/kernel-mentors/msg00030.html]Re: [PATCH] net/ipv4/ipconfig: add device address to a KERN_INFO message, Matthias Brugger
     * [https://www.spinics.net/lists/kernel-mentors/msg00025.html][PATCH v4] Enable USB peripheral on dm365 EVM, Constantine Shulyupin
          + [https://www.spinics.net/lists/kernel-mentors/msg00026.html]Re: [PATCH v4] Enable USB peripheral on dm365 EVM, Greg KH
          + [https://www.spinics.net/lists/kernel-mentors/msg00028.html]Re: [PATCH v4] Enable USB peripheral on dm365 EVM, Sekhar Nori
     * [https://www.spinics.net/lists/kernel-mentors/msg00023.html][PATCH v3] Enable USB peripheral on dm365 EVM, const
          + [https://www.spinics.net/lists/kernel-mentors/msg00024.html]Re: [PATCH v3] Enable USB peripheral on dm365 EVM, Greg KH
