     * [https://www.spinics.net/lists/linux-msdos/msg01977.html][PATCH v7 00/26] x86: Enable User-Mode Instruction Prevention, Ricardo Neri
          + [https://www.spinics.net/lists/linux-msdos/msg01978.html][PATCH v7 01/26] ptrace,x86: Make user_64bit_mode() available to 32-bit builds, Ricardo Neri
               o [https://www.spinics.net/lists/linux-msdos/msg02016.html]Re: [PATCH v7 01/26] ptrace,x86: Make user_64bit_mode() available to 32-bit builds, Borislav Petkov
          + [https://www.spinics.net/lists/linux-msdos/msg01979.html][PATCH v7 17/26] x86/insn-eval: Handle 32-bit address encodings in virtual-8086 mode, Ricardo Neri
          + [https://www.spinics.net/lists/linux-msdos/msg01980.html][PATCH v7 25/26] selftests/x86: Add tests for User-Mode Instruction Prevention, Ricardo Neri
          + [https://www.spinics.net/lists/linux-msdos/msg01981.html][PATCH v7 14/26] x86/insn-eval: Indicate a 32-bit displacement if ModRM.mod is 0 and ModRM.rm is 5, Ricardo Neri
               o [https://www.spinics.net/lists/linux-msdos/msg02040.html]Re: [PATCH v7 14/26] x86/insn-eval: Indicate a 32-bit displacement if ModRM.mod is 0 and ModRM.rm is 5, Borislav Petkov
                    # [https://www.spinics.net/lists/linux-msdos/msg02053.html]Re: [PATCH v7 14/26] x86/insn-eval: Indicate a 32-bit displacement if ModRM.mod is 0 and ModRM.rm is 5, Ricardo Neri
          + [https://www.spinics.net/lists/linux-msdos/msg01982.html][PATCH v7 26/26] selftests/x86: Add tests for instruction str and sldt, Ricardo Neri
          + [https://www.spinics.net/lists/linux-msdos/msg01983.html][PATCH v7 24/26] x86: Enable User-Mode Instruction Prevention, Ricardo Neri
               o [https://www.spinics.net/lists/linux-msdos/msg02049.html]Re: [PATCH v7 24/26] x86: Enable User-Mode Instruction Prevention, Borislav Petkov
                    # [https://www.spinics.net/lists/linux-msdos/msg02067.html]Re: [PATCH v7 24/26] x86: Enable User-Mode Instruction Prevention, Ricardo Neri
                         @ [https://www.spinics.net/lists/linux-msdos/msg02069.html]Re: [PATCH v7 24/26] x86: Enable User-Mode Instruction Prevention, Borislav Petkov
          + [https://www.spinics.net/lists/linux-msdos/msg01984.html][PATCH v7 12/26] x86/insn-eval: Add utility functions to get segment descriptor base address and limit, Ricardo Neri
               o [https://www.spinics.net/lists/linux-msdos/msg02028.html]Re: [PATCH v7 12/26] x86/insn-eval: Add utility functions to get segment descriptor base address and limit, Borislav Petkov
                    # [https://www.spinics.net/lists/linux-msdos/msg02030.html]Re: [PATCH v7 12/26] x86/insn-eval: Add utility functions to get segment descriptor base address and limit, Ricardo Neri
          + [https://www.spinics.net/lists/linux-msdos/msg01985.html][PATCH v7 10/26] x86/insn-eval: Add utility functions to get segment selector, Ricardo Neri
               o [https://www.spinics.net/lists/linux-msdos/msg02027.html]Re: [PATCH v7 10/26] x86/insn-eval: Add utility functions to get segment selector, Borislav Petkov
                    # [https://www.spinics.net/lists/linux-msdos/msg02050.html]Re: [PATCH v7 10/26] x86/insn-eval: Add utility functions to get segment selector, Ricardo Neri
                         @ [https://www.spinics.net/lists/linux-msdos/msg02051.html]Re: [PATCH v7 10/26] x86/insn-eval: Add utility functions to get segment selector, Ricardo Neri
                              - [https://www.spinics.net/lists/linux-msdos/msg02059.html]Re: [PATCH v7 10/26] x86/insn-eval: Add utility functions to get segment selector, Borislav Petkov
                         @ [https://www.spinics.net/lists/linux-msdos/msg02058.html]Re: [PATCH v7 10/26] x86/insn-eval: Add utility functions to get segment selector, Borislav Petkov
          + [https://www.spinics.net/lists/linux-msdos/msg01986.html][PATCH v7 13/26] x86/insn-eval: Add function to get default params of code segment, Ricardo Neri
               o [https://www.spinics.net/lists/linux-msdos/msg02039.html]Re: [PATCH v7 13/26] x86/insn-eval: Add function to get default params of code segment, Borislav Petkov
                    # [https://www.spinics.net/lists/linux-msdos/msg02052.html]Re: [PATCH v7 13/26] x86/insn-eval: Add function to get default params of code segment, Ricardo Neri
                         @ [https://www.spinics.net/lists/linux-msdos/msg02060.html]Re: [PATCH v7 13/26] x86/insn-eval: Add function to get default params of code segment, Borislav Petkov
          + [https://www.spinics.net/lists/linux-msdos/msg01987.html][PATCH v7 16/26] x86/insn-eval: Support both signed 32-bit and 64-bit effective addresses, Ricardo Neri
               o [https://www.spinics.net/lists/linux-msdos/msg02041.html]Re: [PATCH v7 16/26] x86/insn-eval: Support both signed 32-bit and 64-bit effective addresses, Borislav Petkov
                    # [https://www.spinics.net/lists/linux-msdos/msg02064.html]Re: [PATCH v7 16/26] x86/insn-eval: Support both signed 32-bit and 64-bit effective addresses, Ricardo Neri
                         @ [https://www.spinics.net/lists/linux-msdos/msg02068.html]Re: [PATCH v7 16/26] x86/insn-eval: Support both signed 32-bit and 64-bit effective addresses, Borislav Petkov
                              - [https://www.spinics.net/lists/linux-msdos/msg02070.html]Re: [PATCH v7 16/26] x86/insn-eval: Support both signed 32-bit and 64-bit effective addresses, Ricardo Neri
                                   = [https://www.spinics.net/lists/linux-msdos/msg02071.html]Re: [PATCH v7 16/26] x86/insn-eval: Support both signed 32-bit and 64-bit effective addresses, Borislav Petkov
               o [https://www.spinics.net/lists/linux-msdos/msg02042.html]Re: [PATCH v7 16/26] x86/insn-eval: Support both signed 32-bit and 64-bit effective addresses, Borislav Petkov
                    # [https://www.spinics.net/lists/linux-msdos/msg02054.html]Re: [PATCH v7 16/26] x86/insn-eval: Support both signed 32-bit and 64-bit effective addresses, Ricardo Neri
          + [https://www.spinics.net/lists/linux-msdos/msg01988.html][PATCH v7 06/26] x86/mpx, x86/insn: Relocate insn util functions to a new insn-eval file, Ricardo Neri
          + [https://www.spinics.net/lists/linux-msdos/msg01989.html][PATCH v7 11/26] x86/insn-eval: Add utility function to get segment descriptor, Ricardo Neri
          + [https://www.spinics.net/lists/linux-msdos/msg01990.html][PATCH v7 23/26] x86/traps: Fixup general protection faults caused by UMIP, Ricardo Neri
               o [https://www.spinics.net/lists/linux-msdos/msg02048.html]Re: [PATCH v7 23/26] x86/traps: Fixup general protection faults caused by UMIP, Borislav Petkov
                    # [https://www.spinics.net/lists/linux-msdos/msg02066.html]Re: [PATCH v7 23/26] x86/traps: Fixup general protection faults caused by UMIP, Ricardo Neri
          + [https://www.spinics.net/lists/linux-msdos/msg01991.html][PATCH v7 15/26] x86/insn-eval: Incorporate segment base and limit in linear address computation, Ricardo Neri
          + [https://www.spinics.net/lists/linux-msdos/msg01992.html][PATCH v7 09/26] x86/insn-eval: Add utility function to identify string instructions, Ricardo Neri
               o [https://www.spinics.net/lists/linux-msdos/msg02026.html]Re: [PATCH v7 09/26] x86/insn-eval: Add utility function to identify string instructions, Borislav Petkov
                    # [https://www.spinics.net/lists/linux-msdos/msg02031.html]Re: [PATCH v7 09/26] x86/insn-eval: Add utility function to identify string instructions, Ricardo Neri
                         @ [https://www.spinics.net/lists/linux-msdos/msg02036.html]Re: [PATCH v7 09/26] x86/insn-eval: Add utility function to identify string instructions, Borislav Petkov
          + [https://www.spinics.net/lists/linux-msdos/msg01994.html][PATCH v7 07/26] x86/insn-eval: Do not BUG on invalid register type, Ricardo Neri
               o [https://www.spinics.net/lists/linux-msdos/msg02024.html]Re: [PATCH v7 07/26] x86/insn-eval: Do not BUG on invalid register type, Borislav Petkov
                    # [https://www.spinics.net/lists/linux-msdos/msg02033.html]Re: [PATCH v7 07/26] x86/insn-eval: Do not BUG on invalid register type, Ricardo Neri
                         @ [https://www.spinics.net/lists/linux-msdos/msg02035.html]Re: [PATCH v7 07/26] x86/insn-eval: Do not BUG on invalid register type, Borislav Petkov
                              - [https://www.spinics.net/lists/linux-msdos/msg02037.html]Re: [PATCH v7 07/26] x86/insn-eval: Do not BUG on invalid register type, Ricardo Neri
                                   = [https://www.spinics.net/lists/linux-msdos/msg02038.html]Re: [PATCH v7 07/26] x86/insn-eval: Do not BUG on invalid register type, Borislav Petkov
                                   = [https://www.spinics.net/lists/linux-msdos/msg02045.html]Re: [PATCH v7 07/26] x86/insn-eval: Do not BUG on invalid register type, Stas Sergeev
                                   * [https://www.spinics.net/lists/linux-msdos/msg02061.html]Re: [PATCH v7 07/26] x86/insn-eval: Do not BUG on invalid register type, Ricardo Neri
          + [https://www.spinics.net/lists/linux-msdos/msg01993.html][PATCH v7 04/26] x86/mpx: Do not use SIB.index if its value is 100b and ModRM.mod is not 11b, Ricardo Neri
               o [https://www.spinics.net/lists/linux-msdos/msg02018.html]Re: [PATCH v7 04/26] x86/mpx: Do not use SIB.index if its value is 100b and ModRM.mod is not 11b, Borislav Petkov
                    # [https://www.spinics.net/lists/linux-msdos/msg02020.html]Re: [PATCH v7 04/26] x86/mpx: Do not use SIB.index if its value is 100b and ModRM.mod is not 11b, Ricardo Neri
          + [https://www.spinics.net/lists/linux-msdos/msg01995.html][PATCH v7 20/26] x86/cpufeature: Add User-Mode Instruction Prevention definitions, Ricardo Neri
               o [https://www.spinics.net/lists/linux-msdos/msg02005.html]Re: [PATCH v7 20/26] x86/cpufeature: Add User-Mode Instruction Prevention definitions, Paolo Bonzini
                    # [https://www.spinics.net/lists/linux-msdos/msg02008.html]Re: [PATCH v7 20/26] x86/cpufeature: Add User-Mode Instruction Prevention definitions, Ricardo Neri
               o [https://www.spinics.net/lists/linux-msdos/msg02044.html]Re: [PATCH v7 20/26] x86/cpufeature: Add User-Mode Instruction Prevention definitions, Borislav Petkov
          + [https://www.spinics.net/lists/linux-msdos/msg01997.html][PATCH v7 22/26] x86/umip: Force a page fault when unable to copy emulated result to user, Ricardo Neri
               o [https://www.spinics.net/lists/linux-msdos/msg02047.html]Re: [PATCH v7 22/26] x86/umip: Force a page fault when unable to copy emulated result to user, Borislav Petkov
                    # [https://www.spinics.net/lists/linux-msdos/msg02065.html]Re: [PATCH v7 22/26] x86/umip: Force a page fault when unable to copy emulated result to user, Ricardo Neri
          + [https://www.spinics.net/lists/linux-msdos/msg01998.html][PATCH v7 21/26] x86: Add emulation code for UMIP instructions, Ricardo Neri
               o [https://www.spinics.net/lists/linux-msdos/msg02046.html]Re: [PATCH v7 21/26] x86: Add emulation code for UMIP instructions, Borislav Petkov
                    # [https://www.spinics.net/lists/linux-msdos/msg02057.html]Re: [PATCH v7 21/26] x86: Add emulation code for UMIP instructions, Ricardo Neri
          + [https://www.spinics.net/lists/linux-msdos/msg01996.html][PATCH v7 18/26] x86/insn-eval: Add support to resolve 16-bit addressing encodings, Ricardo Neri
               o [https://www.spinics.net/lists/linux-msdos/msg02043.html]Re: [PATCH v7 18/26] x86/insn-eval: Add support to resolve 16-bit addressing encodings, Borislav Petkov
                    # [https://www.spinics.net/lists/linux-msdos/msg02055.html]Re: [PATCH v7 18/26] x86/insn-eval: Add support to resolve 16-bit addressing encodings, Ricardo Neri
          + [https://www.spinics.net/lists/linux-msdos/msg01999.html][PATCH v7 19/26] x86/insn-eval: Add wrapper function for 16-bit and 32-bit address encodings, Ricardo Neri
          + [https://www.spinics.net/lists/linux-msdos/msg02000.html][PATCH v7 08/26] x86/insn-eval: Add a utility function to get register offsets, Ricardo Neri
               o [https://www.spinics.net/lists/linux-msdos/msg02025.html]Re: [PATCH v7 08/26] x86/insn-eval: Add a utility function to get register offsets, Borislav Petkov
                    # [https://www.spinics.net/lists/linux-msdos/msg02032.html]Re: [PATCH v7 08/26] x86/insn-eval: Add a utility function to get register offsets, Ricardo Neri
          + [https://www.spinics.net/lists/linux-msdos/msg02001.html][PATCH v7 03/26] x86/mpx: Use signed variables to compute effective addresses, Ricardo Neri
          + [https://www.spinics.net/lists/linux-msdos/msg02002.html][PATCH v7 05/26] x86/mpx: Do not use SIB.base if its value is 101b and ModRM.mod = 0, Ricardo Neri
               o [https://www.spinics.net/lists/linux-msdos/msg02023.html]Re: [PATCH v7 05/26] x86/mpx: Do not use SIB.base if its value is 101b and ModRM.mod = 0, Borislav Petkov
                    # [https://www.spinics.net/lists/linux-msdos/msg02034.html]Re: [PATCH v7 05/26] x86/mpx: Do not use SIB.base if its value is 101b and ModRM.mod = 0, Ricardo Neri
          + [https://www.spinics.net/lists/linux-msdos/msg02003.html][PATCH v7 02/26] x86/mm: Relocate page fault error codes to traps.h, Ricardo Neri
