     * [https://www.spinics.net/lists/linux-fpga/msg01373.html][PATCHv2 0/3] fpga: altera-cvp: Add Stratix10 Support, thor . thayer
          + [https://www.spinics.net/lists/linux-fpga/msg01374.html][PATCHv2 2/3] fpga: altera-cvp: Preparation for V2 parts., thor . thayer
          + [https://www.spinics.net/lists/linux-fpga/msg01375.html][PATCHv2 1/3] fpga: altera-cvp: Discover Vendor Specific offset, thor . thayer
          + [https://www.spinics.net/lists/linux-fpga/msg01376.html][PATCHv2 3/3] fpga: altera-cvp: Add Stratix10 (V2) Support, thor . thayer
     * [https://www.spinics.net/lists/linux-fpga/msg01363.html][PATCH 0/3] fpga: altera-cvp: Add Stratix10 Support, thor . thayer
          + [https://www.spinics.net/lists/linux-fpga/msg01364.html][PATCH 2/3] fpga: altera-cvp: Preparation for V2 parts., thor . thayer
               o [https://www.spinics.net/lists/linux-fpga/msg01368.html]Re: [PATCH 2/3] fpga: altera-cvp: Preparation for V2 parts., Moritz Fischer
                    # [https://www.spinics.net/lists/linux-fpga/msg01371.html]Re: [PATCH 2/3] fpga: altera-cvp: Preparation for V2 parts., Thor Thayer
          + [https://www.spinics.net/lists/linux-fpga/msg01365.html][PATCH 3/3] fpga: altera-cvp: Add Stratix10 (V2) Support, thor . thayer
               o [https://www.spinics.net/lists/linux-fpga/msg01369.html]Re: [PATCH 3/3] fpga: altera-cvp: Add Stratix10 (V2) Support, Moritz Fischer
                    # [https://www.spinics.net/lists/linux-fpga/msg01372.html]Re: [PATCH 3/3] fpga: altera-cvp: Add Stratix10 (V2) Support, Thor Thayer
          + [https://www.spinics.net/lists/linux-fpga/msg01366.html][PATCH 1/3] fpga: altera-cvp: Discover Vendor Specific offset, thor . thayer
               o [https://www.spinics.net/lists/linux-fpga/msg01367.html]Re: [PATCH 1/3] fpga: altera-cvp: Discover Vendor Specific offset, Moritz Fischer
                    # [https://www.spinics.net/lists/linux-fpga/msg01370.html]Re: [PATCH 1/3] fpga: altera-cvp: Discover Vendor Specific offset, Thor Thayer
     * [https://www.spinics.net/lists/linux-fpga/msg01358.html][PATCH] fpga-manager: altera-ps-spi: Fix build error, YueHaibing
          + [https://www.spinics.net/lists/linux-fpga/msg01359.html]Re: [PATCH] fpga-manager: altera-ps-spi: Fix build error, Moritz Fischer
     * [https://www.spinics.net/lists/linux-fpga/msg01346.html][PATCH v2 00/11] FPGA DFL updates, Wu Hao
          + [https://www.spinics.net/lists/linux-fpga/msg01347.html][PATCH v2 04/11] fpga: dfl: afu: add AFU state related sysfs interfaces, Wu Hao
          + [https://www.spinics.net/lists/linux-fpga/msg01348.html][PATCH v2 06/11] fpga: dfl: add id_table for dfl private feature driver, Wu Hao
          + [https://www.spinics.net/lists/linux-fpga/msg01349.html][PATCH v2 11/11] fpga: dfl: fme: add global error reporting support, Wu Hao
          + [https://www.spinics.net/lists/linux-fpga/msg01350.html][PATCH v2 10/11] fpga: dfl: fme: add capability sysfs interfaces, Wu Hao
          + [https://www.spinics.net/lists/linux-fpga/msg01351.html][PATCH v2 09/11] fpga: dfl: afu: add STP (SignalTap) support, Wu Hao
          + [https://www.spinics.net/lists/linux-fpga/msg01352.html][PATCH v2 08/11] fpga: dfl: afu: add error reporting support., Wu Hao
          + [https://www.spinics.net/lists/linux-fpga/msg01353.html][PATCH v2 01/11] fpga: dfl: fme: support 512bit data width PR, Wu Hao
          + [https://www.spinics.net/lists/linux-fpga/msg01354.html][PATCH v2 02/11] fpga: dfl: fme: add DFL_FPGA_FME_PORT_RELEASE/ASSIGN ioctl support., Wu Hao
          + [https://www.spinics.net/lists/linux-fpga/msg01355.html][PATCH v2 03/11] fpga: dfl: pci: enable SRIOV support., Wu Hao
          + [https://www.spinics.net/lists/linux-fpga/msg01356.html][PATCH v2 05/11] fpga: dfl: afu: add userclock sysfs interfaces., Wu Hao
          + [https://www.spinics.net/lists/linux-fpga/msg01357.html][PATCH v2 07/11] fpga: dfl: afu: export __port_enable/disable function., Wu Hao
          + [https://www.spinics.net/lists/linux-fpga/msg01360.html]Re: [PATCH v2 00/11] FPGA DFL updates, Wu Hao
               o [https://www.spinics.net/lists/linux-fpga/msg01361.html]Re: [PATCH v2 00/11] FPGA DFL updates, Greg KH
                    # [https://www.spinics.net/lists/linux-fpga/msg01362.html]Re: [PATCH v2 00/11] FPGA DFL updates, Wu Hao
     * [https://www.spinics.net/lists/linux-fpga/msg01336.html][PATCH] fpga: dfl: use driver core functions, not sysfs ones., Greg Kroah-Hartman
          + [https://www.spinics.net/lists/linux-fpga/msg01345.html]Re: [PATCH] fpga: dfl: use driver core functions, not sysfs ones., Wu Hao
     * [https://www.spinics.net/lists/linux-fpga/msg01321.html][PATCH v5 0/3] add thermal/power management features for FPGA DFL drivers, Wu Hao
          + [https://www.spinics.net/lists/linux-fpga/msg01322.html][PATCH v5 1/3] Documentation: fpga: dfl: add descriptions for thermal/power management interfaces, Wu Hao
          + [https://www.spinics.net/lists/linux-fpga/msg01323.html][PATCH v5 3/3] fpga: dfl: fme: add power management support, Wu Hao
               o [https://www.spinics.net/lists/linux-fpga/msg01325.html]Re: [PATCH v5 3/3] fpga: dfl: fme: add power management support, Guenter Roeck
               o [https://www.spinics.net/lists/linux-fpga/msg01326.html]Re: [PATCH v5 3/3] fpga: dfl: fme: add power management support, Moritz Fischer
