* [https://www.spinics.net/lists/linux-arm-msm/msg52551.html][PATCH] firmware: qcom_scm: fix error for incompatible pointer, Minwoo Im
* [https://www.spinics.net/lists/linux-arm-msm/msg52540.html][PATCH AUTOSEL 5.2 016/171] drm/msm/a6xx: Check for ERR or NULL before iounmap, Sasha Levin
* [https://www.spinics.net/lists/linux-arm-msm/msg52539.html][PATCH AUTOSEL 5.2 049/171] tty: serial: msm_serial: avoid system lockup condition, Sasha Levin
* [https://www.spinics.net/lists/linux-arm-msm/msg52538.html][PATCH AUTOSEL 5.2 078/171] drm/msm: Depopulate platform on probe failure, Sasha Levin
* [https://www.spinics.net/lists/linux-arm-msm/msg52537.html][PATCH AUTOSEL 5.2 076/171] drm/msm/adreno: Ensure that the zap shader region is big enough, Sasha Levin
* [https://www.spinics.net/lists/linux-arm-msm/msg52536.html][PATCH AUTOSEL 5.1 013/141] drm/msm/a6xx: Check for ERR or NULL before iounmap, Sasha Levin
* [https://www.spinics.net/lists/linux-arm-msm/msg52535.html][PATCH AUTOSEL 5.1 036/141] tty: serial: msm_serial: avoid system lockup condition, Sasha Levin
* [https://www.spinics.net/lists/linux-arm-msm/msg52534.html][PATCH AUTOSEL 5.1 059/141] drm/msm: Depopulate platform on probe failure, Sasha Levin
* [https://www.spinics.net/lists/linux-arm-msm/msg52533.html][PATCH AUTOSEL 4.19 024/101] tty: serial: msm_serial: avoid system lockup condition, Sasha Levin
* [https://www.spinics.net/lists/linux-arm-msm/msg52532.html][PATCH AUTOSEL 4.14 13/60] tty: serial: msm_serial: avoid system lockup condition, Sasha Levin
* [https://www.spinics.net/lists/linux-arm-msm/msg52531.html][PATCH AUTOSEL 4.14 24/60] drm/msm: Depopulate platform on probe failure, Sasha Levin
* [https://www.spinics.net/lists/linux-arm-msm/msg52529.html][PATCH AUTOSEL 4.4 09/35] tty: serial: msm_serial: avoid system lockup condition, Sasha Levin
* [https://www.spinics.net/lists/linux-arm-msm/msg52528.html][PATCH AUTOSEL 4.9 11/45] tty: serial: msm_serial: avoid system lockup condition, Sasha Levin
* [https://www.spinics.net/lists/linux-arm-msm/msg52527.html][PATCH AUTOSEL 4.19 039/101] drm/msm: Depopulate platform on probe failure, Sasha Levin
* [https://www.spinics.net/lists/linux-arm-msm/msg52526.html][PATCH AUTOSEL 5.2 020/171] drm/msm/a6xx: Avoid freeing gmu resources multiple times, Sasha Levin
* [https://www.spinics.net/lists/linux-arm-msm/msg52525.html][PATCH] qca8k: enable port flow control, xiaofeis
+ [https://www.spinics.net/lists/linux-arm-msm/msg52530.html]Re: [PATCH] qca8k: enable port flow control, Vinod Koul
+ [https://www.spinics.net/lists/linux-arm-msm/msg52543.html]Re: [PATCH] qca8k: enable port flow control, Niklas Cassel
o [https://www.spinics.net/lists/linux-arm-msm/msg52550.html]Re: [PATCH] qca8k: enable port flow control, Andrew Lunn
+ [https://www.spinics.net/lists/linux-arm-msm/msg52549.html]Re: [PATCH] qca8k: enable port flow control, Andrew Lunn
* [https://www.spinics.net/lists/linux-arm-msm/msg52505.html][PATCH v2 0/3] soc: qcom: llcc cleanups, Vivek Gautam
+ [https://www.spinics.net/lists/linux-arm-msm/msg52506.html][PATCH 1/3] soc: qcom: llcc cleanup to get rid of sdm845 specific driver file, Vivek Gautam
+ [https://www.spinics.net/lists/linux-arm-msm/msg52507.html][PATCH 2/3] soc: qcom: Rename llcc-slice to llcc-qcom, Vivek Gautam
+ [https://www.spinics.net/lists/linux-arm-msm/msg52508.html][PATCH 3/3] soc: qcom: Make llcc-qcom a generic driver, Vivek Gautam
* [https://www.spinics.net/lists/linux-arm-msm/msg52485.html][PATCH] qcom: Add BCM vote macro to TCS header, Jordan Crouse
* [https://www.spinics.net/lists/linux-arm-msm/msg52475.html][PATCH v3 2/3] drm: plumb attaching dev thru to prime_pin/unpin, Rob Clark
+ [https://www.spinics.net/lists/linux-arm-msm/msg52480.html]Re: [PATCH v3 2/3] drm: plumb attaching dev thru to prime_pin/unpin, Koenig, Christian
* [https://www.spinics.net/lists/linux-arm-msm/msg52469.html][PATCH v2 2/3] drm: plumb attaching dev thru to prime_pin/unpin, Rob Clark
+ [https://www.spinics.net/lists/linux-arm-msm/msg52472.html]Re: [PATCH v2 2/3] drm: plumb attaching dev thru to prime_pin/unpin, Chris Wilson
* [https://www.spinics.net/lists/linux-arm-msm/msg52461.html][PATCH RFC v2] PM / devfreq: Add cpu based scaling support to passive_governor, Sibi Sankar
+ [https://www.spinics.net/lists/linux-arm-msm/msg52471.html]Re: [PATCH RFC v2] PM / devfreq: Add cpu based scaling support to passive_governor, Saravana Kannan
* [https://www.spinics.net/lists/linux-arm-msm/msg52448.html][PATCH v5 0/4] media: venus: Update clock scaling and core selection, Aniket Masule
