     * [https://www.spinics.net/lists/devicetree-compiler/msg02744.html][PATCH v2] pylibfdt: Add support for fdt_get_alias(), Appana Durga Kedareswara rao
          + [https://www.spinics.net/lists/devicetree-compiler/msg02747.html]Re: [PATCH v2] pylibfdt: Add support for fdt_get_alias(), David Gibson
     * [https://www.spinics.net/lists/devicetree-compiler/msg02739.html][PATCH] pylibfdt: Correct the FdtSw example, Simon Glass
          + [https://www.spinics.net/lists/devicetree-compiler/msg02741.html]Re: [PATCH] pylibfdt: Correct the FdtSw example, David Gibson
          + [https://www.spinics.net/lists/devicetree-compiler/msg02742.html]Re: [PATCH] pylibfdt: Correct the FdtSw example, David Gibson
     * [https://www.spinics.net/lists/devicetree-compiler/msg02738.html][PATCH] pylibfdt: Add support for fdt_get_alias(), Appana Durga Kedareswara rao
          + [https://www.spinics.net/lists/devicetree-compiler/msg02740.html]Re: [PATCH] pylibfdt: Add support for fdt_get_alias(), Simon Glass
               o [https://www.spinics.net/lists/devicetree-compiler/msg02743.html]RE: [PATCH] pylibfdt: Add support for fdt_get_alias(), Appana Durga Kedareswara Rao
               o [https://www.spinics.net/lists/devicetree-compiler/msg02745.html]Re: [PATCH] pylibfdt: Add support for fdt_get_alias(), David Gibson
                    # [https://www.spinics.net/lists/devicetree-compiler/msg02746.html]RE: [PATCH] pylibfdt: Add support for fdt_get_alias(), Appana Durga Kedareswara Rao
     * [https://www.spinics.net/lists/devicetree-compiler/msg02725.html][PATCH 0/7] SPDX Conversion, Rob Herring
          + [https://www.spinics.net/lists/devicetree-compiler/msg02732.html][PATCH 1/7] dtc: Replace GPLv2 boilerplate/reference with SPDX tags, Rob Herring
          + [https://www.spinics.net/lists/devicetree-compiler/msg02726.html][PATCH 3/7] pylibfdt: Replace dual GPLv2/BSD license boilerplate with SPDX tags, Rob Herring
          + [https://www.spinics.net/lists/devicetree-compiler/msg02727.html][PATCH 2/7] libfdt: Replace GPL/BSD boilerplate/reference with SPDX tags, Rob Herring
          + [https://www.spinics.net/lists/devicetree-compiler/msg02728.html][PATCH 5/7] libfdt: Add dual GPL/BSD SPDX tags to files missing license text, Rob Herring
          + [https://www.spinics.net/lists/devicetree-compiler/msg02729.html][PATCH 6/7] dtc: Add GPLv2 SPDX tags to files missing license text, Rob Herring
          + [https://www.spinics.net/lists/devicetree-compiler/msg02730.html][PATCH 7/7] README.license: Update to reflect SPDX tag usage, Rob Herring
          + [https://www.spinics.net/lists/devicetree-compiler/msg02731.html][PATCH 4/7] tests: Replace license boilerplate with SPDX tags, Rob Herring
               o [https://www.spinics.net/lists/devicetree-compiler/msg02734.html]Re: [PATCH 4/7] tests: Replace license boilerplate with SPDX tags, David Gibson
          + [https://www.spinics.net/lists/devicetree-compiler/msg02733.html]Re: [PATCH 0/7] SPDX Conversion, David Gibson
     * [https://www.spinics.net/lists/devicetree-compiler/msg02711.html][PATCH] Fix typos in various documentation and source files, Thomas Huth
          + [https://www.spinics.net/lists/devicetree-compiler/msg02715.html]Re: [PATCH] Fix typos in various documentation and source files, David Gibson
     * [https://www.spinics.net/lists/devicetree-compiler/msg02710.html][PATCH] Update the GPL2 text to the latest revision, Thomas Huth
          + [https://www.spinics.net/lists/devicetree-compiler/msg02714.html]Re: [PATCH] Update the GPL2 text to the latest revision, David Gibson
     * [https://www.spinics.net/lists/devicetree-compiler/msg02709.html][PATCH] livetree: add missing type markers in generated overlay properties, Rob Herring
          + [https://www.spinics.net/lists/devicetree-compiler/msg02719.html]Re: [PATCH] livetree: add missing type markers in generated overlay properties, Rob Herring
               o [https://www.spinics.net/lists/devicetree-compiler/msg02720.html]Re: [PATCH] livetree: add missing type markers in generated overlay properties, David Gibson
     * [https://www.spinics.net/lists/devicetree-compiler/msg02704.html][PATCH v4 0/3] libfdt error handling fix and no_name_dedup, Nicholas Piggin
          + [https://www.spinics.net/lists/devicetree-compiler/msg02707.html][PATCH v4 1/3] libfdt: Ensure fdt_add_property frees allocated name string on failure, Nicholas Piggin
               o [https://www.spinics.net/lists/devicetree-compiler/msg02708.html]Re: [PATCH v4 1/3] libfdt: Ensure fdt_add_property frees allocated name string on failure, David Gibson
          + [https://www.spinics.net/lists/devicetree-compiler/msg02705.html][PATCH v4 2/3] libfdt: Introduce fdt_create_with_flags(), Nicholas Piggin
          + [https://www.spinics.net/lists/devicetree-compiler/msg02706.html][PATCH v4 3/3] libfdt: Add FDT_CREATE_FLAG_NO_NAME_DEDUP flag that trades size for speed, Nicholas Piggin
     * [https://www.spinics.net/lists/devicetree-compiler/msg02695.html][PATCH v3 1/2] libfdt: Introduce fdt_create_with_flags(), Nicholas Piggin
          + [https://www.spinics.net/lists/devicetree-compiler/msg02696.html][PATCH v3 2/2] libfdt: Add FDT_CREATE_FLAG_NO_NAME_DEDUP flag that trades size for speed, Nicholas Piggin
               o [https://www.spinics.net/lists/devicetree-compiler/msg02697.html]Re: [PATCH v3 2/2] libfdt: Add FDT_CREATE_FLAG_NO_NAME_DEDUP flag that trades size for speed, David Gibson
                    # [https://www.spinics.net/lists/devicetree-compiler/msg02699.html]Re: [PATCH v3 2/2] libfdt: Add FDT_CREATE_FLAG_NO_NAME_DEDUP flag that trades size for speed, Nicholas Piggin
                         @ [https://www.spinics.net/lists/devicetree-compiler/msg02701.html]Re: [PATCH v3 2/2] libfdt: Add FDT_CREATE_FLAG_NO_NAME_DEDUP flag that trades size for speed, Nicholas Piggin
                              - [https://www.spinics.net/lists/devicetree-compiler/msg02702.html]Re: [PATCH v3 2/2] libfdt: Add FDT_CREATE_FLAG_NO_NAME_DEDUP flag that trades size for speed, David Gibson
                                   = [https://www.spinics.net/lists/devicetree-compiler/msg02703.html]Re: [PATCH v3 2/2] libfdt: Add FDT_CREATE_FLAG_NO_NAME_DEDUP flag that trades size for speed, Nicholas Piggin
          + [https://www.spinics.net/lists/devicetree-compiler/msg02698.html]Re: [PATCH v3 1/2] libfdt: Introduce fdt_create_with_flags(), David Gibson
     * [https://www.spinics.net/lists/devicetree-compiler/msg02691.html][PATCH v2 1/2] libfdt: Introduce fdt_create_with_flags(), Nicholas Piggin
          + [https://www.spinics.net/lists/devicetree-compiler/msg02692.html][PATCH v2 2/2] libfdt: Add FDT_CREATE_FLAG_FAST flag that trades size for speed, Nicholas Piggin
          + [https://www.spinics.net/lists/devicetree-compiler/msg02693.html]Re: [PATCH v2 1/2] libfdt: Introduce fdt_create_with_flags(), Nicholas Piggin
     * [https://www.spinics.net/lists/devicetree-compiler/msg02685.html][PATCH 1/2] libfdt: Introduce fdt_create_with_flags(), Nicholas Piggin
          + [https://www.spinics.net/lists/devicetree-compiler/msg02686.html][PATCH 2/2] libfdt: Add FDT_CREATE_FLAG_FAST flag that trades size for speed, Nicholas Piggin
               o [https://www.spinics.net/lists/devicetree-compiler/msg02687.html]Re: [PATCH 2/2] libfdt: Add FDT_CREATE_FLAG_FAST flag that trades size for speed, David Gibson
                    # [https://www.spinics.net/lists/devicetree-compiler/msg02689.html]Re: [PATCH 2/2] libfdt: Add FDT_CREATE_FLAG_FAST flag that trades size for speed, Nicholas Piggin
                         @ [https://www.spinics.net/lists/devicetree-compiler/msg02694.html]Re: [PATCH 2/2] libfdt: Add FDT_CREATE_FLAG_FAST flag that trades size for speed, David Gibson
          + [https://www.spinics.net/lists/devicetree-compiler/msg02688.html]Re: [PATCH 1/2] libfdt: Introduce fdt_create_with_flags(), David Gibson
               o [https://www.spinics.net/lists/devicetree-compiler/msg02690.html]Re: [PATCH 1/2] libfdt: Introduce fdt_create_with_flags(), Nicholas Piggin
     * [https://www.spinics.net/lists/devicetree-compiler/msg02684.html][PATCH] RFC: Python-based device-tree validation, Simon Glass
          + [https://www.spinics.net/lists/devicetree-compiler/msg02700.html]Re: [PATCH] RFC: Python-based device-tree validation, Rob Herring
               o [https://www.spinics.net/lists/devicetree-compiler/msg02712.html]Re: [PATCH] RFC: Python-based device-tree validation, Simon Glass
     * [https://www.spinics.net/lists/devicetree-compiler/msg02683.html][PATCH] libfdt: Add fdt_property_nocompress variants that trade size for speed, Nicholas Piggin
     * [https://www.spinics.net/lists/devicetree-compiler/msg02678.html][PATCH v5 0/1] libfdt: add fdt_appendprop_addrrange(), AKASHI Takahiro
          + [https://www.spinics.net/lists/devicetree-compiler/msg02679.html][PATCH v5 1/1] libfdt: add fdt_append_addrrange(), AKASHI Takahiro
               o [https://www.spinics.net/lists/devicetree-compiler/msg02680.html]Re: [PATCH v5 1/1] libfdt: add fdt_append_addrrange(), David Gibson
                    # [https://www.spinics.net/lists/devicetree-compiler/msg02681.html]Re: [PATCH v5 1/1] libfdt: add fdt_append_addrrange(), AKASHI Takahiro
     * [https://www.spinics.net/lists/devicetree-compiler/msg02649.html][PATCH v4 0/1] libfdt: add fdt_appendprop_addrrange(), AKASHI Takahiro
          + [https://www.spinics.net/lists/devicetree-compiler/msg02650.html][PATCH v4 1/1] libfdt: add fdt_append_addrrange(), AKASHI Takahiro
               o [https://www.spinics.net/lists/devicetree-compiler/msg02651.html]Re: [PATCH v4 1/1] libfdt: add fdt_append_addrrange(), David Gibson
                    # [https://www.spinics.net/lists/devicetree-compiler/msg02663.html]Re: [PATCH v4 1/1] libfdt: add fdt_append_addrrange(), AKASHI Takahiro
                         @ [https://www.spinics.net/lists/devicetree-compiler/msg02668.html]Re: [PATCH v4 1/1] libfdt: add fdt_append_addrrange(), David Gibson
     * [https://www.spinics.net/lists/devicetree-compiler/msg02646.html][PATCH resend] checks: Do not omit nodes with labels if symbol generation is requested, Chen-Yu Tsai
          + [https://www.spinics.net/lists/devicetree-compiler/msg02647.html]Re: [PATCH resend] checks: Do not omit nodes with labels if symbol generation is requested, David Gibson
     * [https://www.spinics.net/lists/devicetree-compiler/msg02643.html][PATCH v4 1/3] libfdt: Add new maximum phandle lookup function, Thierry Reding
          + [https://www.spinics.net/lists/devicetree-compiler/msg02644.html][PATCH v4 2/3] libfdt: Use fdt_find_max_phandle(), Thierry Reding
          + [https://www.spinics.net/lists/devicetree-compiler/msg02645.html][PATCH v4 3/3] libfdt: Add phandle generation helper, Thierry Reding
          + [https://www.spinics.net/lists/devicetree-compiler/msg02653.html]Re: [PATCH v4 1/3] libfdt: Add new maximum phandle lookup function, David Gibson
               o [https://www.spinics.net/lists/devicetree-compiler/msg02657.html]Re: [PATCH v4 1/3] libfdt: Add new maximum phandle lookup function, Thierry Reding
     * [https://www.spinics.net/lists/devicetree-compiler/msg02631.html][PATCH v3] libfdt: Add phandle generation helper, Thierry Reding
          + [https://www.spinics.net/lists/devicetree-compiler/msg02632.html]Re: [PATCH v3] libfdt: Add phandle generation helper, Frank Rowand
               o [https://www.spinics.net/lists/devicetree-compiler/msg02634.html]Re: [PATCH v3] libfdt: Add phandle generation helper, Thierry Reding
