     * [https://www.spinics.net/linux/fedora/libvir/msg187748.html][PATCH] virsh migrate: Properly check for --parallel-connections, Jiri Denemark
          + [https://www.spinics.net/linux/fedora/libvir/msg187749.html]Re: [PATCH] virsh migrate: Properly check for --parallel-connections, Michal Privoznik
     * [https://www.spinics.net/linux/fedora/libvir/msg187736.html][RFC PATCH 0/6] Split domain_conf.h, Ján Tomko
          + [https://www.spinics.net/linux/fedora/libvir/msg187737.html][PATCH 1/6] conf: move virNetworkPortDefPtr declaration to virconftypes.h, Ján Tomko
          + [https://www.spinics.net/linux/fedora/libvir/msg187738.html][PATCH 2/6] virsh: clean up includes, Ján Tomko
          + [https://www.spinics.net/linux/fedora/libvir/msg187739.html][PATCH 4/6] conf: introduce domain_parse.h, Ján Tomko
          + [https://www.spinics.net/linux/fedora/libvir/msg187740.html][PATCH 6/6] maint: include virdomaintypes.h instead of domain_conf.h, Ján Tomko
          + [https://www.spinics.net/linux/fedora/libvir/msg187741.html][PATCH 3/6] conf: introduce virdomaintypes.h, Ján Tomko
          + [https://www.spinics.net/linux/fedora/libvir/msg187742.html][PATCH 5/6] conf: introduce domain_format.h, Ján Tomko
          + [https://www.spinics.net/linux/fedora/libvir/msg187745.html]Re: [RFC PATCH 0/6] Split domain_conf.h, Daniel P. Berrangé
     * [https://www.spinics.net/linux/fedora/libvir/msg187713.html][PATCH 00/14] Split and enhancement of virsh completer, Michal Privoznik
          + [https://www.spinics.net/linux/fedora/libvir/msg187714.html][PATCH 03/14] tools: Separate domain related completers into a file, Michal Privoznik
          + [https://www.spinics.net/linux/fedora/libvir/msg187715.html][PATCH 10/14] tools: Separate secret related completers into a file, Michal Privoznik
          + [https://www.spinics.net/linux/fedora/libvir/msg187716.html][PATCH 01/14] tools: s/Nodedev/NodeDevice/, Michal Privoznik
          + [https://www.spinics.net/linux/fedora/libvir/msg187717.html][PATCH 05/14] tools: Separate storage volume related completers into a file, Michal Privoznik
