     * [https://www.spinics.net/lists/devicetree-spec/msg00859.html][PATCH] Fix grammar in aliases section, Adrian Schmutzler
     * [https://www.spinics.net/lists/devicetree-spec/msg00840.html][PATCH 0/2] schemas: add "cpus" schema, Paul Walmsley
          + [https://www.spinics.net/lists/devicetree-spec/msg00841.html][PATCH 1/2] schemas: cache-controller: expand applicability to "cpu" nodes, Paul Walmsley
          + [https://www.spinics.net/lists/devicetree-spec/msg00842.html][PATCH 2/2] schemas: add "cpus" schema, Paul Walmsley
          + [https://www.spinics.net/lists/devicetree-spec/msg00844.html]Re: [PATCH 0/2] schemas: add "cpus" schema, Rob Herring
               o [https://www.spinics.net/lists/devicetree-spec/msg00845.html]Re: [PATCH 0/2] schemas: add "cpus" schema, Paul Walmsley
                    # [https://www.spinics.net/lists/devicetree-spec/msg00846.html]Re: [PATCH 0/2] schemas: add "cpus" schema, Rob Herring
                         @ [https://www.spinics.net/lists/devicetree-spec/msg00852.html]Re: [PATCH 0/2] schemas: add "cpus" schema, Paul Walmsley
                              - [https://www.spinics.net/lists/devicetree-spec/msg00853.html]Re: [PATCH 0/2] schemas: add "cpus" schema, Rob Herring
                                   = [https://www.spinics.net/lists/devicetree-spec/msg00854.html]Re: [PATCH 0/2] schemas: add "cpus" schema, Paul Walmsley
          + [https://www.spinics.net/lists/devicetree-spec/msg00855.html]Re: [PATCH 0/2] schemas: add "cpus" schema, Rob Herring
     * [https://www.spinics.net/lists/devicetree-spec/msg00829.html][PATCH] schemas: add "cpus" schema, Paul Walmsley
          + [https://www.spinics.net/lists/devicetree-spec/msg00830.html]Re: [PATCH] schemas: add "cpus" schema, Rob Herring
     * [https://www.spinics.net/lists/devicetree-spec/msg00828.html][PATCH] meta-schemas: interrupts: allow interrupt-controller nodes to be objects, Paul Walmsley
          + [https://www.spinics.net/lists/devicetree-spec/msg00836.html]Re: [PATCH] meta-schemas: interrupts: allow interrupt-controller nodes to be objects, Rob Herring
               o [https://www.spinics.net/lists/devicetree-spec/msg00837.html]Re: [PATCH] meta-schemas: interrupts: allow interrupt-controller nodes to be objects, Maxime Ripard
                    # [https://www.spinics.net/lists/devicetree-spec/msg00838.html]Re: [PATCH] meta-schemas: interrupts: allow interrupt-controller nodes to be objects, Rob Herring
     * [https://www.spinics.net/lists/devicetree-spec/msg00827.html][PATCH] dt-bindings: Update schema project location to devicetree.org github group, Rob Herring
     * [https://www.spinics.net/lists/devicetree-spec/msg00811.html][PATCH] Add "gnss" as recommended node name, Johan Hovold
     * [https://www.spinics.net/lists/devicetree-spec/msg00808.html][PATCH 0/3] Minor style and syntax fixes, Johan Hovold
          + [https://www.spinics.net/lists/devicetree-spec/msg00807.html][PATCH 1/3] Fix bytestring syntax in mac-address examples, Johan Hovold
               o [https://www.spinics.net/lists/devicetree-spec/msg00812.html]Re: [PATCH 1/3] Fix bytestring syntax in mac-address examples, Rob Herring
          + [https://www.spinics.net/lists/devicetree-spec/msg00809.html][PATCH 2/3] Add space before unit symbols, Johan Hovold
          + [https://www.spinics.net/lists/devicetree-spec/msg00810.html][PATCH 3/3] Fix missing unit addresses, Johan Hovold
     * [https://www.spinics.net/lists/devicetree-spec/msg00747.html]Re: [U-Boot] [PATCH 01/10] dm: fdt: scan for devices under /firmware too, Michal Simek
          + [https://www.spinics.net/lists/devicetree-spec/msg00748.html]Re: [U-Boot] [PATCH 01/10] dm: fdt: scan for devices under /firmware too, Rob Herring
               o [https://www.spinics.net/lists/devicetree-spec/msg00749.html]Re: [U-Boot] [PATCH 01/10] dm: fdt: scan for devices under /firmware too, Tom Rini
     * [https://www.spinics.net/lists/devicetree-spec/msg00730.html][PATCH] Remove all references to "device_type" property from examples, Robert P. J. Day
          + [https://www.spinics.net/lists/devicetree-spec/msg00731.html]Re: [PATCH] Remove all references to "device_type" property from examples, Rob Herring
               o [https://www.spinics.net/lists/devicetree-spec/msg00735.html]Re: [PATCH] Remove all references to "device_type" property from examples, Robert P. J. Day
