     * [https://www.spinics.net/lists/linux-modules/msg01649.html][kmod][PATCH] module: fix error path in kmod_module_probe_insert_module(), Bartosz Golaszewski
          + [https://www.spinics.net/lists/linux-modules/msg01651.html]Re: [kmod][PATCH] module: fix error path in kmod_module_probe_insert_module(), Lucas De Marchi
     * [https://www.spinics.net/lists/linux-modules/msg01647.html][PATCH v2] libkmod-signature: use PKCS#7 instead of CMS, Stefan Strogin
          + [https://www.spinics.net/lists/linux-modules/msg01650.html]Re: [PATCH v2] libkmod-signature: use PKCS#7 instead of CMS, Yauheni Kaliuta
          + [https://www.spinics.net/lists/linux-modules/msg01652.html]Re: [PATCH v2] libkmod-signature: use PKCS#7 instead of CMS, Lucas De Marchi
     * [https://www.spinics.net/lists/linux-modules/msg01646.html][PATCH v4] moduleparam: Save information about built-in modules in separate file, Alexey Gladkov
     * [https://www.spinics.net/lists/linux-modules/msg01642.html][PATCH v3] moduleparam: Save information about built-in modules in separate file, Alexey Gladkov
          + [https://www.spinics.net/lists/linux-modules/msg01643.html]Re: [PATCH v3] moduleparam: Save information about built-in modules in separate file, Jessica Yu
          + [https://www.spinics.net/lists/linux-modules/msg01644.html]Re: [PATCH v3] moduleparam: Save information about built-in modules in separate file, Masahiro Yamada
               o [https://www.spinics.net/lists/linux-modules/msg01645.html]Re: [PATCH v3] moduleparam: Save information about built-in modules in separate file, Alexey Gladkov
     * [https://www.spinics.net/lists/linux-modules/msg01633.html][PATCH v2] moduleparam: Save information about built-in modules in separate file, Alexey Gladkov
          + [https://www.spinics.net/lists/linux-modules/msg01634.html]Re: [PATCH v2] moduleparam: Save information about built-in modules in separate file, Masahiro Yamada
               o [https://www.spinics.net/lists/linux-modules/msg01635.html]Re: [PATCH v2] moduleparam: Save information about built-in modules in separate file, Jessica Yu
                    # [https://www.spinics.net/lists/linux-modules/msg01636.html]Re: [PATCH v2] moduleparam: Save information about built-in modules in separate file, Lucas De Marchi
                    # [https://www.spinics.net/lists/linux-modules/msg01637.html]Re: [PATCH v2] moduleparam: Save information about built-in modules in separate file, Masahiro Yamada
                         @ [https://www.spinics.net/lists/linux-modules/msg01638.html]Re: [PATCH v2] moduleparam: Save information about built-in modules in separate file, Jessica Yu
                              - [https://www.spinics.net/lists/linux-modules/msg01639.html]Re: [PATCH v2] moduleparam: Save information about built-in modules in separate file, Masahiro Yamada
                                   = [https://www.spinics.net/lists/linux-modules/msg01640.html]Re: [PATCH v2] moduleparam: Save information about built-in modules in separate file, Alexey Gladkov
                                   * [https://www.spinics.net/lists/linux-modules/msg01641.html]Re: [PATCH v2] moduleparam: Save information about built-in modules in separate file, Masahiro Yamada
     * [https://www.spinics.net/lists/linux-modules/msg01630.html]Re: [RESEND PATCH v1] moduleparam: Save information about built-in modules in separate file, Lucas De Marchi
          + [https://www.spinics.net/lists/linux-modules/msg01631.html]Re: [RESEND PATCH v1] moduleparam: Save information about built-in modules in separate file, Greg KH
               o [https://www.spinics.net/lists/linux-modules/msg01632.html]Re: [RESEND PATCH v1] moduleparam: Save information about built-in modules in separate file, Dmitry Torokhov
     * [https://www.spinics.net/lists/linux-modules/msg01628.html][PATCH] tools: Print a message if refcnt attribute is missing, Ezequiel Garcia
          + [https://www.spinics.net/lists/linux-modules/msg01629.html]Re: [PATCH] tools: Print a message if refcnt attribute is missing, Lucas De Marchi
     * [https://www.spinics.net/lists/linux-modules/msg01626.html][PATCH] Only use _FILE_OFFSET_BITS with __GLIBC__, Heiko Becker
          + [https://www.spinics.net/lists/linux-modules/msg01627.html]Re: [PATCH] Only use _FILE_OFFSET_BITS with __GLIBC__, Lucas De Marchi
     * [https://www.spinics.net/lists/linux-modules/msg01622.html][PATCH] libkmod-signature: use PKCS7 for LibreSSL or older OpenSSL, Stefan Strogin
          + [https://www.spinics.net/lists/linux-modules/msg01623.html]Re: [PATCH] libkmod-signature: use PKCS7 for LibreSSL or older OpenSSL, Lucas De Marchi
               o [https://www.spinics.net/lists/linux-modules/msg01624.html]Re: [PATCH] libkmod-signature: use PKCS7 for LibreSSL or older OpenSSL, Stefan Strogin
                    # [https://www.spinics.net/lists/linux-modules/msg01625.html]Re: [PATCH] libkmod-signature: use PKCS7 for LibreSSL or older OpenSSL, Stefan Strogin
     * [https://www.spinics.net/lists/linux-modules/msg01620.html][PATCH] Link against libcrypto, not all of openssl, Dave Reisner
          + [https://www.spinics.net/lists/linux-modules/msg01621.html]Re: [PATCH] Link against libcrypto, not all of openssl, Lucas De Marchi
     * [https://www.spinics.net/lists/linux-modules/msg01615.html][PATCH 1/2] testsuite: fix modinfo test without openssl, Lucas De Marchi
          + [https://www.spinics.net/lists/linux-modules/msg01614.html][PATCH 2/2] build: enable openssl by default, Lucas De Marchi
          + [https://www.spinics.net/lists/linux-modules/msg01616.html]Re: [PATCH 1/2] testsuite: fix modinfo test without openssl, Yauheni Kaliuta
               o [https://www.spinics.net/lists/linux-modules/msg01617.html]Re: [PATCH 1/2] testsuite: fix modinfo test without openssl, Lucas De Marchi
     * [https://www.spinics.net/lists/linux-modules/msg01613.html][PATCH kmod v4 1/2] testsuite: add modinfo pkcs7 signature test, Yauheni Kaliuta
     * [https://www.spinics.net/lists/linux-modules/msg01610.html][PATCH kmod v3 0/2] read pkcs7 signature with openssl, Yauheni Kaliuta
          + [https://www.spinics.net/lists/linux-modules/msg01611.html][PATCH kmod v3 1/2] testsuite: add modinfo pkcs7 signature test, Yauheni Kaliuta
          + [https://www.spinics.net/lists/linux-modules/msg01612.html][PATCH kmod v3 2/2] libkmod-signature: implement pkcs7 parsing with openssl, Yauheni Kaliuta
          + [https://www.spinics.net/lists/linux-modules/msg01618.html]Re: [PATCH kmod v3 0/2] read pkcs7 signature with openssl, Lucas De Marchi
     * [https://www.spinics.net/lists/linux-modules/msg01600.html][PATCH kmod] libkmod-signature: implement pkcs7 parsing with openssl, Yauheni Kaliuta
          + [https://www.spinics.net/lists/linux-modules/msg01602.html]Re: [PATCH kmod] libkmod-signature: implement pkcs7 parsing with openssl, Lucas De Marchi
               o [https://www.spinics.net/lists/linux-modules/msg01603.html]Re: [PATCH kmod] libkmod-signature: implement pkcs7 parsing with openssl, Yauheni Kaliuta
                    # [https://www.spinics.net/lists/linux-modules/msg01604.html]Re: [PATCH kmod] libkmod-signature: implement pkcs7 parsing with openssl, Lucas De Marchi
                         @ [https://www.spinics.net/lists/linux-modules/msg01605.html]Re: [PATCH kmod] libkmod-signature: implement pkcs7 parsing with openssl, Yauheni Kaliuta
                              - [https://www.spinics.net/lists/linux-modules/msg01606.html]Re: [PATCH kmod] libkmod-signature: implement pkcs7 parsing with openssl, Lucas De Marchi
