     * [https://www.spinics.net/lists/ecryptfs/msg01068.html][PATCH] fs: ecryptfs: crypto: Change return type of ecryptfs_process_flags, Hariprasad Kelam
          + [https://www.spinics.net/lists/ecryptfs/msg01069.html]Re: [PATCH] fs: ecryptfs: crypto: Change return type of ecryptfs_process_flags, Tyler Hicks
     * [https://www.spinics.net/lists/ecryptfs/msg01064.html][PATCH -next] ecryptfs: Make ecryptfs_xattr_handler static, YueHaibing
          + [https://www.spinics.net/lists/ecryptfs/msg01065.html]Re: [PATCH -next] ecryptfs: Make ecryptfs_xattr_handler static, Tyler Hicks
     * [https://www.spinics.net/lists/ecryptfs/msg01063.html][PATCH -next] ecryptfs: remove unnessesary null check in ecryptfs_keyring_auth_tok_for_sig, YueHaibing
          + [https://www.spinics.net/lists/ecryptfs/msg01066.html]Re: [PATCH -next] ecryptfs: remove unnessesary null check in ecryptfs_keyring_auth_tok_for_sig, Tyler Hicks
     * [https://www.spinics.net/lists/ecryptfs/msg01061.html][PATCH 1/4] ecryptfs: remove unnessesary null check in ecryptfs_keyring_auth_tok_for_sig, YueHaibing
          + [https://www.spinics.net/lists/ecryptfs/msg01062.html]Re: [PATCH 1/4] ecryptfs: remove unnessesary null check in ecryptfs_keyring_auth_tok_for_sig, YueHaibing
     * [https://www.spinics.net/lists/ecryptfs/msg01059.html][PATCH] ecryptfs: use print_hex_dump_bytes for hexdump, Sascha Hauer
          + [https://www.spinics.net/lists/ecryptfs/msg01067.html]Re: [PATCH] ecryptfs: use print_hex_dump_bytes for hexdump, Tyler Hicks
     * [https://www.spinics.net/lists/ecryptfs/msg01051.html][PATCH 0/6] security/keys/encrypted: Break module dependency chain, Dan Williams
          + [https://www.spinics.net/lists/ecryptfs/msg01052.html][PATCH 4/6] security/keys/ecryptfs: Drop direct dependency on key_type_encrypted, Dan Williams
          + [https://www.spinics.net/lists/ecryptfs/msg01053.html]Re: [PATCH 0/6] security/keys/encrypted: Break module dependency chain, Dan Williams
