     * [https://www.spinics.net/lists/gpm/msg00922.html][PATCH] open_console.c: fix major() build failure due to glibc 2.28, Giulio Benetti
          + [https://www.spinics.net/lists/gpm/msg00923.html]Re: [PATCH] open_console.c: fix major() build failure due to glibc 2.28, Giulio Benetti
               o [https://www.spinics.net/lists/gpm/msg00924.html]Re: [PATCH] open_console.c: fix major() build failure due to glibc 2.28, Giulio Benetti
     * [https://www.spinics.net/lists/gpm/msg00904.html][PATCH] install shared lib with +x perms, Mike Frysinger
     * [https://www.spinics.net/lists/gpm/msg00903.html][PATCH] switch to xz, Mike Frysinger
          + [https://www.spinics.net/lists/gpm/msg00905.html]Re: [PATCH] switch to xz, Nico Schottelius
     * [https://www.spinics.net/lists/gpm/msg00858.html][PATCH] fixup make warnings, Mike Frysinger
     * [https://www.spinics.net/lists/gpm/msg00857.html][PATCH] ignore generated libtool script, Mike Frysinger
     * [https://www.spinics.net/lists/gpm/msg00856.html][PATCH] daemon: use sys/ioctl.h for ioctl(), Mike Frysinger
     * [https://www.spinics.net/lists/gpm/msg00855.html][PATCH] autogen.sh: switch from `git-xxx` to `git xxx`, Mike Frysinger
          + [https://www.spinics.net/lists/gpm/msg00859.html]Re: [PATCH] autogen.sh: switch from `git-xxx` to `git xxx`, Nico Schottelius
               o [https://www.spinics.net/lists/gpm/msg00860.html]Re: [PATCH] autogen.sh: switch from `git-xxx` to `git xxx`, Mike Frysinger
     * [https://www.spinics.net/lists/gpm/msg00785.html][PATCH 0/6] fix building out of tree, Bernhard Fischer
          + [https://www.spinics.net/lists/gpm/msg00782.html][PATCH 1/6] fix building out of tree, part1, Bernhard Fischer
               o [https://www.spinics.net/lists/gpm/msg00786.html][PATCH 2/6] pickup the .gitversion and .releasedate from the srcdir, Bernhard Fischer
                    # [https://www.spinics.net/lists/gpm/msg00783.html][PATCH 3/6] fix generating drivers.h, Bernhard Fischer
                         @ [https://www.spinics.net/lists/gpm/msg00784.html][PATCH 4/6] fix prerequisites of generated files and fix copying become_daemon.c, Bernhard Fischer
                              - [https://www.spinics.net/lists/gpm/msg00781.html][PATCH 5/6] repair order of rules for clarity, Bernhard Fischer
                                   = [https://www.spinics.net/lists/gpm/msg00787.html][PATCH 6/6] fix building docs, Bernhard Fischer
                                   * [https://www.spinics.net/lists/gpm/msg00789.html]Re: [PATCH 1-6], Nico Schottelius
          + [https://www.spinics.net/lists/gpm/msg00788.html]Re: [PATCH 0/6] fix building out of tree, Nico Schottelius
               o [https://www.spinics.net/lists/gpm/msg00790.html]Re: [PATCH 0/6] fix building out of tree, Bernhard Fischer
     * [https://www.spinics.net/lists/gpm/msg00773.html][PATCH] misc trivial fixes for 1.99.5, Bernhard Fischer
          + [https://www.spinics.net/lists/gpm/msg00754.html]Re: [PATCH] misc trivial fixes for 1.99.5, Nico Schottelius
     * [https://www.spinics.net/lists/gpm/msg00699.html][PATCH] Replace OPEN_MAX with sysconf(_SC_OPEN_MAX), Tomas Janousek
          + [https://www.spinics.net/lists/gpm/msg00717.html]Re: [PATCH] Replace OPEN_MAX with sysconf(_SC_OPEN_MAX), Tomas Janousek
     * [https://www.spinics.net/lists/gpm/msg00698.html][PATCH] Avoid reusing of va_list, Tomas Janousek
          + [https://www.spinics.net/lists/gpm/msg00716.html]Re: [PATCH] Avoid reusing of va_list, Tomas Janousek
               o [https://www.spinics.net/lists/gpm/msg00718.html]Re: [PATCH] Avoid reusing of va_list, Nico Schottelius
     * [https://www.spinics.net/lists/gpm/msg00550.html][PATCH 0/18] GPM evdev support + more, Dmitry Torokhov
          + [https://www.spinics.net/lists/gpm/msg00549.html][PATCH 1/18] other-scms.patch, Dmitry Torokhov
               o [https://www.spinics.net/lists/gpm/msg00569.html][PATCH 2/18] separate-console-handling.patch, Dmitry Torokhov
                    # [https://www.spinics.net/lists/gpm/msg00551.html][PATCH 3/18] separate-repeater-handling.patch, Dmitry Torokhov
                         @ [https://www.spinics.net/lists/gpm/msg00552.html][PATCH 4/18] separate-client-handling.patch, Dmitry Torokhov
                              - [https://www.spinics.net/lists/gpm/msg00553.html][PATCH 5/18] optparser.patch, Dmitry Torokhov
                                   = [https://www.spinics.net/lists/gpm/msg00570.html][PATCH 6/18] many-mice.patch, Dmitry Torokhov
                                   * [https://www.spinics.net/lists/gpm/msg00554.html][PATCH 7/18] absolute-device-attr.patch, Dmitry Torokhov
                                   + [https://www.spinics.net/lists/gpm/msg00557.html][PATCH 8/18] gpm-cleanup.patch, Dmitry Torokhov
                                   o [https://www.spinics.net/lists/gpm/msg00555.html][PATCH 9/18] better-button-multiplex.patch, Dmitry Torokhov
                                   # [https://www.spinics.net/lists/gpm/msg00556.html][PATCH 10/18] remove-T-option.patch, Dmitry Torokhov
                                   @ [https://www.spinics.net/lists/gpm/msg00558.html][PATCH 11/18] synaptics-warning.patch, Dmitry Torokhov
                                   - [https://www.spinics.net/lists/gpm/msg00559.html][PATCH 12/18] evdev-support.patch, Dmitry Torokhov
                                   = [https://www.spinics.net/lists/gpm/msg00560.html][PATCH 13/18] evdev-tap-and-select.patch, Dmitry Torokhov
                                   * [https://www.spinics.net/lists/gpm/msg00562.html][PATCH 14/18] evdev-2.6-update.patch, Dmitry Torokhov
                                   + [https://www.spinics.net/lists/gpm/msg00561.html][PATCH 15/18] evdev-man-update.patch, Dmitry Torokhov
                                   o [https://www.spinics.net/lists/gpm/msg00563.html][PATCH 16/18] remove-pts-console.patch, Dmitry Torokhov
                                   o [https://www.spinics.net/lists/gpm/msg00564.html][PATCH 17/18] liblow-cleanup.patch, Dmitry Torokhov
                                   o [https://www.spinics.net/lists/gpm/msg00565.html][PATCH 18/18] console-selection-split.patch, Dmitry Torokhov
          + [https://www.spinics.net/lists/gpm/msg00567.html]Re: [PATCH 0/18] GPM evdev support + more, Nico Schottelius
          + [https://www.spinics.net/lists/gpm/msg00595.html]Re: [PATCH 0/18] GPM evdev support + more, Nico Schottelius
               o [https://www.spinics.net/lists/gpm/msg00597.html]Re: [PATCH 0/18] GPM evdev support + more, Dmitry Torokhov
     * [https://www.spinics.net/lists/gpm/msg00460.html][PATCH] Absolute mode event interface for synaptics touchpad 2, Juan Pedro Paredes Caballero
     * [https://www.spinics.net/lists/gpm/msg00459.html][PATCH] Absolute mode event interface for synaptics touchpad, Juan Pedro Paredes Caballero
     * [https://www.spinics.net/lists/gpm/msg00391.html][PATCH] selection fix, Andreas Mohr
     * [https://www.spinics.net/lists/gpm/msg00384.html][PATCH]Hi, it's a problem, or it's a not problem, Balabanov Dmitry
     * [https://www.spinics.net/lists/gpm/msg00326.html][PATCH] Extended selection API, Petr Baudis
     * [https://www.spinics.net/lists/gpm/msg00275.html][PATCH] Updated +clock diff, Petr Baudis
          + [https://www.spinics.net/lists/gpm/msg00276.html][CORRECT_PATCH] Re: [PATCH] Updated +clock diff, Petr Baudis
     * [https://www.spinics.net/lists/gpm/msg00250.html]I: [PATCH] restored fields order in struct Gpm_Event to avoid ABI change, Dmitry V. Levin
