     * [https://www.spinics.net/linux/fedora/linux-sound/msg00673.html][PATCH 0/4] Introduce the aural error reporting framework, Matteo Croce
          + [https://www.spinics.net/linux/fedora/linux-sound/msg00674.html][PATCH 1/4] aural error reporting framework, Matteo Croce
          + [https://www.spinics.net/linux/fedora/linux-sound/msg00675.html][PATCH 2/4] panic: use the aural error reporting framework to report panics, Matteo Croce
          + [https://www.spinics.net/linux/fedora/linux-sound/msg00676.html][PATCH 3/4] bug: use the aural error reporting framework to report warnings, Matteo Croce
          + [https://www.spinics.net/linux/fedora/linux-sound/msg00677.html][PATCH 4/4] oops: use the aural error reporting framework to report oopses, Matteo Croce
          + [https://www.spinics.net/linux/fedora/linux-sound/msg00678.html][PATCH 5/4] procfs: utility handler to trigger different errors, Matteo Croce
          + [https://www.spinics.net/linux/fedora/linux-sound/msg00679.html]Re: [PATCH 0/4] Introduce the aural error reporting framework, Peter Zijlstra
               o [https://www.spinics.net/linux/fedora/linux-sound/msg00680.html]Re: [PATCH 0/4] Introduce the aural error reporting framework, Thomas Gleixner
                    # [https://www.spinics.net/linux/fedora/linux-sound/msg00681.html]Re: [PATCH 0/4] Introduce the aural error reporting framework, Matteo Croce
                         @ [https://www.spinics.net/linux/fedora/linux-sound/msg00682.html]Re: [PATCH 0/4] Introduce the aural error reporting framework, Thomas Gleixner
     * [https://www.spinics.net/linux/fedora/linux-sound/msg00646.html]Re: [PATCH 1/1] ice1712: tiny patch defining i2c eeprom addr to header file, Takashi Iwai
     * [https://www.spinics.net/linux/fedora/linux-sound/msg00636.html][PATCH 3/4] hid-lenovo: Handle X1 Tablet cover FNLock function appropriately, Dennis Wassenberg
     * [https://www.spinics.net/linux/fedora/linux-sound/msg00635.html][PATCH 2/4] hid-lenovo: Add support for X1 Tablet cover LED control, Dennis Wassenberg
          + [https://www.spinics.net/linux/fedora/linux-sound/msg00638.html]Re: [PATCH 2/4] hid-lenovo: Add support for X1 Tablet cover LED control, Jiri Kosina
               o [https://www.spinics.net/linux/fedora/linux-sound/msg00640.html]Re: [PATCH 2/4] hid-lenovo: Add support for X1 Tablet cover LED control, Dennis Wassenberg
     * [https://www.spinics.net/linux/fedora/linux-sound/msg00634.html][PATCH 1/4] hid-lenovo: Add support for X1 Tablet cover special keys, Dennis Wassenberg
     * [https://www.spinics.net/linux/fedora/linux-sound/msg00627.html][PATCH v2 2/2] hda: thinkpad_helper: Add support for hid-lenovo LED control, Dennis Wassenberg
          + [https://www.spinics.net/linux/fedora/linux-sound/msg00629.html]Re: [alsa-devel] [PATCH v2 2/2] hda: thinkpad_helper: Add support for hid-lenovo LED control, Takashi Iwai
               o [https://www.spinics.net/linux/fedora/linux-sound/msg00631.html]Re: [alsa-devel] [PATCH v2 2/2] hda: thinkpad_helper: Add support for hid-lenovo LED control, Dennis Wassenberg
     * [https://www.spinics.net/linux/fedora/linux-sound/msg00626.html][PATCH v2 1/2] hid-lenovo: Add support for X1 Tablet special keys and LED control, Dennis Wassenberg
          + [https://www.spinics.net/linux/fedora/linux-sound/msg00628.html]Re: [PATCH v2 1/2] hid-lenovo: Add support for X1 Tablet special keys and LED control, Benjamin Tissoires
               o [https://www.spinics.net/linux/fedora/linux-sound/msg00630.html]Re: [PATCH v2 1/2] hid-lenovo: Add support for X1 Tablet special keys and LED control, Dennis Wassenberg
                    # [https://www.spinics.net/linux/fedora/linux-sound/msg00632.html]Re: [PATCH v2 1/2] hid-lenovo: Add support for X1 Tablet special keys and LED control, Benjamin Tissoires
                         @ [https://www.spinics.net/linux/fedora/linux-sound/msg00633.html]Re: [PATCH v2 1/2] hid-lenovo: Add support for X1 Tablet special keys and LED control, Dennis Wassenberg
     * [https://www.spinics.net/linux/fedora/linux-sound/msg00618.html][PATCH 4/4] hda: thinkpad_helper: Add support for hid-lenovo LED control, Dennis Wassenberg
          + [https://www.spinics.net/linux/fedora/linux-sound/msg00620.html]Re: [PATCH 4/4] hda: thinkpad_helper: Add support for hid-lenovo LED control, Takashi Iwai
               o [https://www.spinics.net/linux/fedora/linux-sound/msg00622.html]Re: [PATCH 4/4] hda: thinkpad_helper: Add support for hid-lenovo LED control, Dennis Wassenberg
                    # [https://www.spinics.net/linux/fedora/linux-sound/msg00625.html]Re: [PATCH 4/4] hda: thinkpad_helper: Add support for hid-lenovo LED control, Takashi Iwai
          + [https://www.spinics.net/linux/fedora/linux-sound/msg00637.html][PATCH 4/4] hda: thinkpad_helper: Add support for hid-lenovo LED control, Dennis Wassenberg
               o [https://www.spinics.net/linux/fedora/linux-sound/msg00639.html]Re: [PATCH 4/4] hda: thinkpad_helper: Add support for hid-lenovo LED control, Jiri Kosina
                    # [https://www.spinics.net/linux/fedora/linux-sound/msg00641.html]Re: [PATCH 4/4] hda: thinkpad_helper: Add support for hid-lenovo LED control, Dennis Wassenberg
                         @ [https://www.spinics.net/linux/fedora/linux-sound/msg00642.html]Re: [PATCH 4/4] hda: thinkpad_helper: Add support for hid-lenovo LED control, Jiri Kosina
                              - [https://www.spinics.net/linux/fedora/linux-sound/msg00643.html]Re: [PATCH 4/4] hda: thinkpad_helper: Add support for hid-lenovo LED control, Dennis Wassenberg
     * [https://www.spinics.net/linux/fedora/linux-sound/msg00617.html][PATCH 3/4] hid-lenovo: Add support for X1 Tablet special keys and, LED control, Dennis Wassenberg
     * [https://www.spinics.net/linux/fedora/linux-sound/msg00616.html][PATCH 2/4] HID: add device id for Lenovo X1 Tablet Cover, Dennis Wassenberg
          + [https://www.spinics.net/linux/fedora/linux-sound/msg00621.html]Re: [PATCH 2/4] HID: add device id for Lenovo X1 Tablet Cover, Benjamin Tissoires
               o [https://www.spinics.net/linux/fedora/linux-sound/msg00624.html]Re: [PATCH 2/4] HID: add device id for Lenovo X1 Tablet Cover, Dennis Wassenberg
     * [https://www.spinics.net/linux/fedora/linux-sound/msg00615.html][PATCH 1/4] hda: Rename fixup thinkpad_acpi to fixup_thinkpad, Dennis Wassenberg
