* [https://www.spinics.net/lists/pam/msg06272.html][PATCH] xtests: remove bash dependency, maxin . john
+ [https://www.spinics.net/lists/pam/msg06276.html]Re: [PATCH] xtests: remove bash dependency, Tomas Mraz
* [https://www.spinics.net/lists/pam/msg06271.html][PATCH] pam_lastlog.c: Fix build with musl, maxin . john
+ [https://www.spinics.net/lists/pam/msg06273.html]Re: [PATCH] pam_lastlog.c: Fix build with musl, Maxin B. John
* [https://www.spinics.net/lists/pam/msg06270.html][PATCH] Add support for defining missing funcitonality, maxin . john
* [https://www.spinics.net/lists/pam/msg06269.html][PATCH] configure.ac: crypt related fix for musl libc, maxin . john
* [https://www.spinics.net/lists/pam/msg06193.html][PATCH 4/4] pam_lastlog: Fix potential segfault when terminal_line is NULL., Robin Hack
+ [https://www.spinics.net/lists/pam/msg06196.html]Re: [PATCH 4/4] pam_lastlog: Fix potential segfault when terminal_line is NULL., Tomas Mraz
o [https://www.spinics.net/lists/pam/msg06198.html]Re: [PATCH 4/4] pam_lastlog: Fix potential segfault when terminal_line is NULL., Robin Hack
* [https://www.spinics.net/lists/pam/msg06192.html][PATCH 3/4] pam_tty_audit: Make coverity happy with msg_flags initialization., Robin Hack
+ [https://www.spinics.net/lists/pam/msg06197.html]Re: [PATCH 3/4] pam_tty_audit: Make coverity happy with msg_flags initialization., Tomas Mraz
* [https://www.spinics.net/lists/pam/msg06191.html][PATCH 1/4] pam_access: Avoid unitialized usage of line if (errno == ENOENT), Robin Hack
+ [https://www.spinics.net/lists/pam/msg06194.html]Re: [PATCH 1/4] pam_access: Avoid unitialized usage of line if (errno == ENOENT), Tomas Mraz
* [https://www.spinics.net/lists/pam/msg06190.html][PATCH 2/4] pam_tally2: Fix unitialized use of fileinfo.st_size., Robin Hack
+ [https://www.spinics.net/lists/pam/msg06195.html]Re: [PATCH 2/4] pam_tally2: Fix unitialized use of fileinfo.st_size., Tomas Mraz
* [https://www.spinics.net/lists/pam/msg06163.html][PATCH] Add pam_nnp module to set no_new_privs, Andy Lutomirski
* [https://www.spinics.net/lists/pam/msg05845.html][PATCH] quieter pam_succeed_if when user unknown, Daniel Frederick Crisman
+ [https://www.spinics.net/lists/pam/msg05846.html]Re: [PATCH] quieter pam_succeed_if when user unknown, Thorsten Kukuk
